[Tue May 12 21:43:31 AEST 2026] [run=5 gpu=1] starting

================================================================================
RUN 5  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/shared/correction_layouts.yaml
[hybrid-rollout] ep 5 (corr_r05_006): steps=5 success=True
[hybrid-rollout] ep 6 (corr_r05_007): steps=6 success=True
[hybrid-rollout] ep 7 (corr_r05_008): steps=4 success=True
[hybrid-rollout] ep 8 (corr_r05_009): steps=4 success=True
[hybrid-rollout] ep 9 (corr_r05_010): steps=4 success=True
[hybrid-rollout] ep 10 (corr_r05_011): steps=4 success=True
[hybrid-rollout] ep 11 (corr_r05_012): steps=4 success=True
[hybrid-rollout] ep 12 (corr_r05_013): steps=60 success=False
[hybrid-rollout] ep 13 (corr_r05_014): steps=5 success=True
[hybrid-rollout] ep 14 (corr_r05_015): steps=4 success=True
[hybrid-rollout] ep 15 (corr_r05_016): steps=4 success=True
[hybrid-rollout] ep 16 (corr_r05_017): steps=6 success=True
[hybrid-rollout] ep 17 (corr_r05_018): steps=2 success=False
[hybrid-rollout] ep 18 (corr_r05_019): steps=5 success=True
[hybrid-rollout] ep 19 (corr_r05_020): steps=5 success=True
[hybrid-rollout] ep 20 (corr_r05_021): steps=4 success=True
[hybrid-rollout] ep 21 (corr_r05_022): steps=60 success=False
[hybrid-rollout] ep 22 (corr_r05_023): steps=5 success=True
[hybrid-rollout] ep 23 (corr_r05_024): steps=60 success=False
[hybrid-rollout] ep 24 (corr_r05_025): steps=4 success=True
[hybrid-rollout] ep 25 (corr_r05_026): steps=5 success=True
[hybrid-rollout] ep 26 (corr_r05_027): steps=4 success=True
[hybrid-rollout] ep 27 (corr_r05_028): steps=6 success=True
[hybrid-rollout] ep 28 (corr_r05_029): steps=6 success=True
[hybrid-rollout] ep 29 (corr_r05_030): steps=4 success=True
[hybrid-rollout] ep 30 (corr_r05_031): steps=4 success=True
[hybrid-rollout] ep 31 (corr_r05_032): steps=4 success=True
[hybrid-rollout] ep 32 (corr_r05_033): steps=6 success=True
[hybrid-rollout] ep 33 (corr_r05_034): steps=60 success=False
[hybrid-rollout] ep 34 (corr_r05_035): steps=1 success=False
[hybrid-rollout] ep 35 (corr_r05_036): steps=4 success=True
[hybrid-rollout] ep 36 (corr_r05_037): steps=5 success=True
[hybrid-rollout] ep 37 (corr_r05_038): steps=5 success=True
[hybrid-rollout] ep 38 (corr_r05_039): steps=4 success=True
[hybrid-rollout] ep 39 (corr_r05_040): steps=5 success=True
[hybrid-rollout] DONE successes=34/40
[p4_only_budget_hybrid] rollout_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/results/round_005/correction_rollout
[p4_only_budget_hybrid] out_dir     : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/results/round_005/p4_analysis
[p4_only_budget_hybrid] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_only_budget_hybrid] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 8\n  * demonstrations REMAINING for this round AND every future round: 7\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 8\n  * demonstrations REMAINING for this round AND every future round: 7\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.'}, 'tkf': {'demo_dir': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/demos'}}

======================================================================
[Rerun] PHASE B — 6 failures
======================================================================
[Rerun] failure_ids=[12, 17, 21, 23, 33, 34]
[Rerun] Phase B fan-out: 6 failures, max_workers=6, ids=[12, 17, 21, 23, 33, 34]
  [Phase B][ep 12] VLM...
  [Phase B][ep 17] VLM...
  [Phase B][ep 21] VLM...
  [Phase B][ep 23] VLM...
  [Phase B][ep 33] VLM...
  [Phase B][ep 34] VLM...
[vlm-pace] throttled 28.2s before issue (target_tpm=18000, est_tokens=8657)
[vlm-pace] throttled 9.3s before issue (target_tpm=18000, est_tokens=8741)
[vlm-pace] throttled 10.4s before issue (target_tpm=18000, est_tokens=8712)
  [Phase B][ep 23] Reasoning — analysis pass...
[vlm-pace] throttled 115.4s before issue (target_tpm=18000, est_tokens=8760)
[vlm-pace] throttled 15.5s before issue (target_tpm=18000, est_tokens=8737)
[vlm-pace] throttled 9.6s before issue (target_tpm=18000, est_tokens=8746)
  [Phase B][ep 33] Reasoning — analysis pass...
[vlm-pace] throttled 202.9s before issue (target_tpm=18000, est_tokens=8758)
[vlm-pace] throttled 12.3s before issue (target_tpm=18000, est_tokens=8796)
[vlm-pace] throttled 15.8s before issue (target_tpm=18000, est_tokens=8810)
  [Phase B][ep 21] Reasoning — analysis pass...
[vlm-pace] throttled 291.5s before issue (target_tpm=18000, est_tokens=8923)
[vlm-pace] throttled 12.9s before issue (target_tpm=18000, est_tokens=8794)
[vlm-pace] throttled 3.6s before issue (target_tpm=18000, est_tokens=8792)
  [Phase B][ep 34] Reasoning — analysis pass...
[vlm-pace] throttled 348.9s before issue (target_tpm=18000, est_tokens=9014)
[vlm-pace] throttled 4.9s before issue (target_tpm=18000, est_tokens=8979)
  [Phase B][ep 17] Reasoning — analysis pass...
[vlm-pace] throttled 425.5s before issue (target_tpm=18000, est_tokens=9047)
[vlm-pace] throttled 4.8s before issue (target_tpm=18000, est_tokens=9078)
  [Phase B][ep 12] Reasoning — analysis pass...
[reasoning-pace] throttled 159.6s before issue (target_tpm=18000, est_tokens=20374)
[reasoning-pace] throttled 97.4s before issue (target_tpm=18000, est_tokens=20541)
  [Phase B][ep 34] Reasoning — prescription pass...
[reasoning-pace] throttled 217.6s before issue (target_tpm=18000, est_tokens=20562)
[reasoning-pace] throttled 74.2s before issue (target_tpm=18000, est_tokens=22108)
[reasoning-pace] throttled 492.5s before issue (target_tpm=18000, est_tokens=20695)
[reasoning-pace] throttled 634.1s before issue (target_tpm=18000, est_tokens=20625)
[reasoning-pace] throttled 781.3s before issue (target_tpm=18000, est_tokens=20708)
  [Phase B][ep 17] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 8.7s before issue (target_tpm=18000, est_tokens=19305)
  [Phase B][ep 12] Reasoning — prescription pass...
  [Phase B][ep 33] Reasoning — prescription pass...
  [Phase B][ep 23] Reasoning — prescription pass...
[Rerun] Phase B ep 34 done in 2355.9s
  [Phase B][ep 21] Reasoning — prescription pass...
[reasoning-pace] throttled 37.4s before issue (target_tpm=18000, est_tokens=19802)
[Rerun] Phase B ep 17 done in 2458.7s
[reasoning-plain-pace] throttled 12.9s before issue (target_tpm=18000, est_tokens=16509)
[Rerun] Phase B ep 12 done in 2517.8s
[reasoning-plain-pace] throttled 92.8s before issue (target_tpm=18000, est_tokens=19062)
[Rerun] Phase B ep 33 done in 2531.5s
[reasoning-plain-pace] throttled 15.6s before issue (target_tpm=18000, est_tokens=16509)
[Rerun] Phase B ep 21 done in 2585.4s
[reasoning-plain-pace] throttled 128.3s before issue (target_tpm=18000, est_tokens=19832)
[Rerun] Phase B ep 23 done in 2646.8s
[Rerun] Phase B total: 2646.8s for 6 failures (max_workers=6)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 56.5s before issue (target_tpm=18000, est_tokens=32272)
[Rerun] Phase C done in 418.3s | clusters=1 | prescriptions=1 | layouts=1 | total_demos_needed=1

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 6
  ep12 (corr_r05_013): start=[3, 4] goal=[4, 0] fires=[[1, 0], [3, 3], [4, 3]] steps=60
  ep17 (corr_r05_018): start=[4, 1] goal=[0, 0] fires=[[2, 1], [3, 4], [4, 2]] steps=2
  ep21 (corr_r05_022): start=[4, 2] goal=[1, 4] fires=[[1, 2], [3, 4], [4, 4]] steps=60
  ep23 (corr_r05_024): start=[4, 1] goal=[1, 0] fires=[[1, 1], [3, 0], [3, 1]] steps=60
  ep33 (corr_r05_034): start=[4, 2] goal=[1, 3] fires=[[2, 2], [2, 3], [3, 2]] steps=60
  ep34 (corr_r05_035): start=[3, 0] goal=[2, 3] fires=[[1, 1], [3, 1], [4, 0]] steps=1

p4_only_budget_hybrid prescribed total_demos_needed = 1
  cluster=None n_demos=1 layouts=1

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/results/round_005/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[06:23:48] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/results/round_005/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/demos/round_005 --seed 1005
[eq-collect] 1 prescribed layouts
[eq-collect] DONE  saved=1  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/demos/bfs_collection_summary.json
[06:23:49] [p4-budget] round 5: proposed=1 kept_after_cap=1 capped=0 new_demos=1 cum_extras=9/15
[06:23:49] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/demos
[hybrid-dataset] 30 demos -> 148 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9412 top1=0.351 | val loss=0.8978 | t=0.6s  *
[hybrid-train] ep   2/500 | train loss=0.9161 top1=0.388 | val loss=0.9110 | t=0.2s
[hybrid-train] ep   3/500 | train loss=0.9194 top1=0.403 | val loss=0.9245 | t=0.1s
[hybrid-train] ep   4/500 | train loss=0.9395 top1=0.276 | val loss=0.9521 | t=0.1s
[hybrid-train] ep   5/500 | train loss=0.9357 top1=0.276 | val loss=0.9575 | t=0.1s
[hybrid-train] ep   6/500 | train loss=0.9195 top1=0.276 | val loss=0.9688 | t=0.1s
[hybrid-train] ep   7/500 | train loss=0.9211 top1=0.276 | val loss=0.9964 | t=0.1s
[hybrid-train] ep   8/500 | train loss=0.9217 top1=0.276 | val loss=0.9347 | t=0.1s
[hybrid-train] ep   9/500 | train loss=0.8694 top1=0.328 | val loss=0.8692 | t=0.1s  *
[hybrid-train] ep  10/500 | train loss=0.8150 top1=0.590 | val loss=0.8250 | t=0.1s  *
[hybrid-train] ep  11/500 | train loss=0.7543 top1=0.709 | val loss=0.7337 | t=0.1s  *
[hybrid-train] ep  12/500 | train loss=0.7014 top1=0.724 | val loss=0.7737 | t=0.1s
[hybrid-train] ep  13/500 | train loss=0.6648 top1=0.679 | val loss=0.6346 | t=0.1s  *
[hybrid-train] ep  14/500 | train loss=0.6173 top1=0.754 | val loss=0.6578 | t=0.1s
[hybrid-train] ep  15/500 | train loss=0.5811 top1=0.813 | val loss=0.5830 | t=0.1s  *
[hybrid-train] ep  16/500 | train loss=0.5215 top1=0.873 | val loss=0.6414 | t=0.1s
[hybrid-train] ep  17/500 | train loss=0.4955 top1=0.896 | val loss=0.5085 | t=0.1s  *
[hybrid-train] ep  18/500 | train loss=0.4278 top1=0.933 | val loss=0.4749 | t=0.1s  *
[hybrid-train] ep  19/500 | train loss=0.3871 top1=0.955 | val loss=0.4224 | t=0.1s  *
[hybrid-train] ep  20/500 | train loss=0.3414 top1=0.970 | val loss=0.3820 | t=0.1s  *
[hybrid-train] ep  21/500 | train loss=0.3087 top1=0.970 | val loss=0.4022 | t=0.1s
[hybrid-train] ep  22/500 | train loss=0.2782 top1=0.970 | val loss=0.3179 | t=0.1s  *
[hybrid-train] ep  23/500 | train loss=0.2382 top1=0.993 | val loss=0.3285 | t=0.1s
[hybrid-train] ep  24/500 | train loss=0.2120 top1=1.000 | val loss=0.2888 | t=0.1s  *
[hybrid-train] ep  25/500 | train loss=0.1905 top1=0.993 | val loss=0.2804 | t=0.1s  *
[hybrid-train] ep  26/500 | train loss=0.1736 top1=1.000 | val loss=0.2294 | t=0.1s  *
[hybrid-train] ep  27/500 | train loss=0.1467 top1=1.000 | val loss=0.2732 | t=0.1s
[hybrid-train] ep  28/500 | train loss=0.1521 top1=0.993 | val loss=0.1786 | t=0.1s  *
[hybrid-train] ep  29/500 | train loss=0.1352 top1=1.000 | val loss=0.1730 | t=0.1s  *
[hybrid-train] ep  30/500 | train loss=0.1049 top1=1.000 | val loss=0.2719 | t=0.1s
[hybrid-train] ep  31/500 | train loss=0.1211 top1=1.000 | val loss=0.1982 | t=0.1s
[hybrid-train] ep  32/500 | train loss=0.0974 top1=1.000 | val loss=0.1911 | t=0.1s
[hybrid-train] ep  33/500 | train loss=0.0868 top1=1.000 | val loss=0.1749 | t=0.1s
[hybrid-train] ep  34/500 | train loss=0.0745 top1=1.000 | val loss=0.1861 | t=0.1s
[hybrid-train] ep  35/500 | train loss=0.0645 top1=1.000 | val loss=0.1615 | t=0.1s  *
[hybrid-train] ep  36/500 | train loss=0.0604 top1=1.000 | val loss=0.1547 | t=0.1s  *
[hybrid-train] ep  37/500 | train loss=0.0511 top1=1.000 | val loss=0.1612 | t=0.1s
[hybrid-train] ep  38/500 | train loss=0.0570 top1=1.000 | val loss=0.1707 | t=0.1s
[hybrid-train] ep  39/500 | train loss=0.0480 top1=1.000 | val loss=0.1257 | t=0.1s  *
[hybrid-train] ep  40/500 | train loss=0.0425 top1=1.000 | val loss=0.1399 | t=0.1s
[hybrid-train] ep  41/500 | train loss=0.0376 top1=1.000 | val loss=0.1349 | t=0.1s
[hybrid-train] ep  42/500 | train loss=0.0333 top1=1.000 | val loss=0.1331 | t=0.1s
[hybrid-train] ep  43/500 | train loss=0.0303 top1=1.000 | val loss=0.1482 | t=0.1s
[hybrid-train] ep  44/500 | train loss=0.0275 top1=1.000 | val loss=0.1427 | t=0.1s
[hybrid-train] ep  45/500 | train loss=0.0284 top1=1.000 | val loss=0.1341 | t=0.1s
[hybrid-train] ep  46/500 | train loss=0.0249 top1=1.000 | val loss=0.1180 | t=0.1s  *
[hybrid-train] ep  47/500 | train loss=0.0221 top1=1.000 | val loss=0.1461 | t=0.1s
[hybrid-train] ep  48/500 | train loss=0.0218 top1=1.000 | val loss=0.1120 | t=0.1s  *
[hybrid-train] ep  49/500 | train loss=0.0184 top1=1.000 | val loss=0.1336 | t=0.1s
[hybrid-train] ep  50/500 | train loss=0.0174 top1=1.000 | val loss=0.1098 | t=0.1s  *
[hybrid-train] ep  51/500 | train loss=0.0164 top1=1.000 | val loss=0.1263 | t=0.1s
[hybrid-train] ep  52/500 | train loss=0.0149 top1=1.000 | val loss=0.1273 | t=0.1s
[hybrid-train] ep  53/500 | train loss=0.0138 top1=1.000 | val loss=0.1170 | t=0.1s
[hybrid-train] ep  54/500 | train loss=0.0131 top1=1.000 | val loss=0.1104 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0158 top1=1.000 | val loss=0.1422 | t=0.1s
[hybrid-train] ep  56/500 | train loss=0.0184 top1=1.000 | val loss=0.1592 | t=0.1s
[hybrid-train] ep  57/500 | train loss=0.0123 top1=1.000 | val loss=0.0889 | t=0.1s  *
[hybrid-train] ep  58/500 | train loss=0.0145 top1=1.000 | val loss=0.1198 | t=0.1s
[hybrid-train] ep  59/500 | train loss=0.0105 top1=1.000 | val loss=0.1466 | t=0.1s
[hybrid-train] ep  60/500 | train loss=0.0103 top1=1.000 | val loss=0.1252 | t=0.1s
[hybrid-train] ep  61/500 | train loss=0.0091 top1=1.000 | val loss=0.1141 | t=0.1s
[hybrid-train] ep  62/500 | train loss=0.0086 top1=1.000 | val loss=0.1214 | t=0.1s
[hybrid-train] ep  63/500 | train loss=0.0081 top1=1.000 | val loss=0.0967 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0082 top1=1.000 | val loss=0.1118 | t=0.1s
[hybrid-train] ep  65/500 | train loss=0.0081 top1=1.000 | val loss=0.1355 | t=0.1s
[hybrid-train] ep  66/500 | train loss=0.0073 top1=1.000 | val loss=0.0856 | t=0.1s  *
[hybrid-train] ep  67/500 | train loss=0.0074 top1=1.000 | val loss=0.0997 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0064 top1=1.000 | val loss=0.1189 | t=0.1s
[hybrid-train] ep  69/500 | train loss=0.0060 top1=1.000 | val loss=0.0862 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0062 top1=1.000 | val loss=0.1245 | t=0.1s
[hybrid-train] ep  71/500 | train loss=0.0055 top1=1.000 | val loss=0.1271 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0054 top1=1.000 | val loss=0.1076 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0049 top1=1.000 | val loss=0.1388 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0054 top1=1.000 | val loss=0.1188 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0046 top1=1.000 | val loss=0.0998 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0045 top1=1.000 | val loss=0.1120 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0044 top1=1.000 | val loss=0.0885 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0045 top1=1.000 | val loss=0.0953 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0041 top1=1.000 | val loss=0.1499 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0041 top1=1.000 | val loss=0.1039 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0037 top1=1.000 | val loss=0.0951 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0036 top1=1.000 | val loss=0.1276 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0036 top1=1.000 | val loss=0.1129 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0033 top1=1.000 | val loss=0.1050 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0033 top1=1.000 | val loss=0.1307 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0033 top1=1.000 | val loss=0.0926 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0032 top1=1.000 | val loss=0.0889 | t=0.1s
[hybrid-train] ep  88/500 | train loss=0.0030 top1=1.000 | val loss=0.1275 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0030 top1=1.000 | val loss=0.1200 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0027 top1=1.000 | val loss=0.1065 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0027 top1=1.000 | val loss=0.1183 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0026 top1=1.000 | val loss=0.0955 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0026 top1=1.000 | val loss=0.1047 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0024 top1=1.000 | val loss=0.1121 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0023 top1=1.000 | val loss=0.1159 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0023 top1=1.000 | val loss=0.1119 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0022 top1=1.000 | val loss=0.1154 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0022 top1=1.000 | val loss=0.1201 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0022 top1=1.000 | val loss=0.1145 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0021 top1=1.000 | val loss=0.1059 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0022 top1=1.000 | val loss=0.1000 | t=0.1s
