[Tue May 12 21:43:31 AEST 2026] [run=8 gpu=0] starting

================================================================================
RUN 8  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/shared/correction_layouts.yaml
[hybrid-train] ep 207/500 | train loss=0.0005 top1=1.000 | val loss=0.1074 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0005 top1=1.000 | val loss=0.1052 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0004 top1=1.000 | val loss=0.1071 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0004 top1=1.000 | val loss=0.1073 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0004 top1=1.000 | val loss=0.1088 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0004 top1=1.000 | val loss=0.1091 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0004 top1=1.000 | val loss=0.1060 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0004 top1=1.000 | val loss=0.1052 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0004 top1=1.000 | val loss=0.1101 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0004 top1=1.000 | val loss=0.1101 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0004 top1=1.000 | val loss=0.1087 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0004 top1=1.000 | val loss=0.1097 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0004 top1=1.000 | val loss=0.1083 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0004 top1=1.000 | val loss=0.1059 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0004 top1=1.000 | val loss=0.1058 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0004 top1=1.000 | val loss=0.1072 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0004 top1=1.000 | val loss=0.1072 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0004 top1=1.000 | val loss=0.1052 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0004 top1=1.000 | val loss=0.1056 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0004 top1=1.000 | val loss=0.1072 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0004 top1=1.000 | val loss=0.1082 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0004 top1=1.000 | val loss=0.1050 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0004 top1=1.000 | val loss=0.1007 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0004 top1=1.000 | val loss=0.1032 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0004 top1=1.000 | val loss=0.1055 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0004 top1=1.000 | val loss=0.1047 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0004 top1=1.000 | val loss=0.1038 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0004 top1=1.000 | val loss=0.1066 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0004 top1=1.000 | val loss=0.1078 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0004 top1=1.000 | val loss=0.1059 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0004 top1=1.000 | val loss=0.1059 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0004 top1=1.000 | val loss=0.1059 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0004 top1=1.000 | val loss=0.1047 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0003 top1=1.000 | val loss=0.1028 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0004 top1=1.000 | val loss=0.1023 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0003 top1=1.000 | val loss=0.1026 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0003 top1=1.000 | val loss=0.1067 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0003 top1=1.000 | val loss=0.1052 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0003 top1=1.000 | val loss=0.1046 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0003 top1=1.000 | val loss=0.1052 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0003 top1=1.000 | val loss=0.1060 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0003 top1=1.000 | val loss=0.1042 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0003 top1=1.000 | val loss=0.1012 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0003 top1=1.000 | val loss=0.1038 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0003 top1=1.000 | val loss=0.1066 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0003 top1=1.000 | val loss=0.1065 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0003 top1=1.000 | val loss=0.1050 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0003 top1=1.000 | val loss=0.1065 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0003 top1=1.000 | val loss=0.1067 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0003 top1=1.000 | val loss=0.1047 | t=0.1s
[hybrid-train] ep 257/500 | train loss=0.0003 top1=1.000 | val loss=0.1030 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0003 top1=1.000 | val loss=0.1059 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0003 top1=1.000 | val loss=0.1062 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0003 top1=1.000 | val loss=0.1058 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0003 top1=1.000 | val loss=0.1040 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0003 top1=1.000 | val loss=0.1041 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0003 top1=1.000 | val loss=0.1045 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0003 top1=1.000 | val loss=0.1042 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0003 top1=1.000 | val loss=0.1057 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0003 top1=1.000 | val loss=0.1047 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0003 top1=1.000 | val loss=0.1036 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0003 top1=1.000 | val loss=0.1033 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0003 top1=1.000 | val loss=0.1043 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0003 top1=1.000 | val loss=0.1053 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0003 top1=1.000 | val loss=0.1046 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0003 top1=1.000 | val loss=0.1065 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0003 top1=1.000 | val loss=0.1064 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0003 top1=1.000 | val loss=0.1074 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0003 top1=1.000 | val loss=0.1068 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0003 top1=1.000 | val loss=0.1081 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0003 top1=1.000 | val loss=0.1080 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0003 top1=1.000 | val loss=0.1061 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0003 top1=1.000 | val loss=0.1056 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0003 top1=1.000 | val loss=0.1054 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0003 top1=1.000 | val loss=0.1053 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0003 top1=1.000 | val loss=0.1082 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0003 top1=1.000 | val loss=0.1097 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0003 top1=1.000 | val loss=0.1087 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0003 top1=1.000 | val loss=0.1065 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0003 top1=1.000 | val loss=0.1073 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0003 top1=1.000 | val loss=0.1105 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0003 top1=1.000 | val loss=0.1090 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0003 top1=1.000 | val loss=0.1060 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0003 top1=1.000 | val loss=0.1045 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0003 top1=1.000 | val loss=0.1050 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0003 top1=1.000 | val loss=0.1073 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0003 top1=1.000 | val loss=0.1076 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0003 top1=1.000 | val loss=0.1088 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0003 top1=1.000 | val loss=0.1086 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0003 top1=1.000 | val loss=0.1057 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0003 top1=1.000 | val loss=0.1050 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0003 top1=1.000 | val loss=0.1054 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0003 top1=1.000 | val loss=0.1061 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0003 top1=1.000 | val loss=0.1043 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0003 top1=1.000 | val loss=0.1024 | t=0.1s
[hybrid-train] ep 302/500 | train loss=0.0003 top1=1.000 | val loss=0.1016 | t=0.1s
[hybrid-train] ep 303/500 | train loss=0.0003 top1=1.000 | val loss=0.1047 | t=0.1s
[hybrid-train] ep 304/500 | train loss=0.0003 top1=1.000 | val loss=0.1060 | t=0.1s
[hybrid-train] ep 305/500 | train loss=0.0002 top1=1.000 | val loss=0.1061 | t=0.1s
[hybrid-train] ep 306/500 | train loss=0.0003 top1=1.000 | val loss=0.1068 | t=0.1s
[hybrid-train] ep 307/500 | train loss=0.0002 top1=1.000 | val loss=0.1074 | t=0.1s
[hybrid-train] ep 308/500 | train loss=0.0002 top1=1.000 | val loss=0.1060 | t=0.1s
[hybrid-train] ep 309/500 | train loss=0.0002 top1=1.000 | val loss=0.1062 | t=0.1s
[hybrid-train] ep 310/500 | train loss=0.0002 top1=1.000 | val loss=0.1066 | t=0.1s
[hybrid-train] ep 311/500 | train loss=0.0002 top1=1.000 | val loss=0.1045 | t=0.1s
[hybrid-train] ep 312/500 | train loss=0.0002 top1=1.000 | val loss=0.1056 | t=0.1s
[hybrid-train] ep 313/500 | train loss=0.0002 top1=1.000 | val loss=0.1071 | t=0.1s
[hybrid-train] ep 314/500 | train loss=0.0002 top1=1.000 | val loss=0.1064 | t=0.1s
[hybrid-train] ep 315/500 | train loss=0.0002 top1=1.000 | val loss=0.1054 | t=0.1s
[hybrid-train] ep 316/500 | train loss=0.0002 top1=1.000 | val loss=0.1057 | t=0.1s
[hybrid-train] ep 317/500 | train loss=0.0002 top1=1.000 | val loss=0.1071 | t=0.1s
[hybrid-train] ep 318/500 | train loss=0.0002 top1=1.000 | val loss=0.1059 | t=0.1s
[hybrid-train] ep 319/500 | train loss=0.0002 top1=1.000 | val loss=0.1061 | t=0.1s
[hybrid-train] ep 320/500 | train loss=0.0002 top1=1.000 | val loss=0.1070 | t=0.1s
[hybrid-train] ep 321/500 | train loss=0.0002 top1=1.000 | val loss=0.1084 | t=0.1s
[hybrid-train] ep 322/500 | train loss=0.0002 top1=1.000 | val loss=0.1061 | t=0.1s
[hybrid-train] ep 323/500 | train loss=0.0002 top1=1.000 | val loss=0.1045 | t=0.1s
[hybrid-train] ep 324/500 | train loss=0.0002 top1=1.000 | val loss=0.1023 | t=0.1s
[hybrid-train] ep 325/500 | train loss=0.0002 top1=1.000 | val loss=0.1033 | t=0.1s
[hybrid-train] ep 326/500 | train loss=0.0002 top1=1.000 | val loss=0.1047 | t=0.1s
[hybrid-train] ep 327/500 | train loss=0.0002 top1=1.000 | val loss=0.1053 | t=0.1s
[hybrid-train] ep 328/500 | train loss=0.0002 top1=1.000 | val loss=0.1069 | t=0.1s
[hybrid-train] ep 329/500 | train loss=0.0002 top1=1.000 | val loss=0.1065 | t=0.1s
[hybrid-train] ep 330/500 | train loss=0.0002 top1=1.000 | val loss=0.1063 | t=0.1s
[hybrid-train] ep 331/500 | train loss=0.0002 top1=1.000 | val loss=0.1055 | t=0.1s
[hybrid-train] ep 332/500 | train loss=0.0002 top1=1.000 | val loss=0.1051 | t=0.1s
[hybrid-train] ep 333/500 | train loss=0.0002 top1=1.000 | val loss=0.1060 | t=0.1s
[hybrid-train] ep 334/500 | train loss=0.0002 top1=1.000 | val loss=0.1060 | t=0.1s
[hybrid-train] ep 335/500 | train loss=0.0002 top1=1.000 | val loss=0.1069 | t=0.1s
[hybrid-train] ep 336/500 | train loss=0.0002 top1=1.000 | val loss=0.1063 | t=0.1s
[hybrid-train] ep 337/500 | train loss=0.0002 top1=1.000 | val loss=0.1064 | t=0.1s
[hybrid-train] ep 338/500 | train loss=0.0002 top1=1.000 | val loss=0.1051 | t=0.1s
[hybrid-train] ep 339/500 | train loss=0.0002 top1=1.000 | val loss=0.1065 | t=0.1s
[hybrid-train] ep 340/500 | train loss=0.0002 top1=1.000 | val loss=0.1076 | t=0.1s
[hybrid-train] ep 341/500 | train loss=0.0002 top1=1.000 | val loss=0.1080 | t=0.1s
[hybrid-train] ep 342/500 | train loss=0.0002 top1=1.000 | val loss=0.1076 | t=0.1s
[hybrid-train] ep 343/500 | train loss=0.0002 top1=1.000 | val loss=0.1062 | t=0.1s
[hybrid-train] ep 344/500 | train loss=0.0002 top1=1.000 | val loss=0.1050 | t=0.1s
[hybrid-train] ep 345/500 | train loss=0.0002 top1=1.000 | val loss=0.1059 | t=0.1s
[hybrid-train] ep 346/500 | train loss=0.0002 top1=1.000 | val loss=0.1058 | t=0.1s
[hybrid-train] ep 347/500 | train loss=0.0002 top1=1.000 | val loss=0.1060 | t=0.1s
[hybrid-train] ep 348/500 | train loss=0.0002 top1=1.000 | val loss=0.1064 | t=0.1s
[hybrid-train] ep 349/500 | train loss=0.0002 top1=1.000 | val loss=0.1064 | t=0.1s
[hybrid-train] ep 350/500 | train loss=0.0002 top1=1.000 | val loss=0.1074 | t=0.1s
[hybrid-train] ep 351/500 | train loss=0.0002 top1=1.000 | val loss=0.1073 | t=0.1s
[hybrid-train] ep 352/500 | train loss=0.0002 top1=1.000 | val loss=0.1060 | t=0.1s
[hybrid-train] ep 353/500 | train loss=0.0002 top1=1.000 | val loss=0.1049 | t=0.1s
[hybrid-train] ep 354/500 | train loss=0.0002 top1=1.000 | val loss=0.1044 | t=0.1s
[hybrid-train] ep 355/500 | train loss=0.0002 top1=1.000 | val loss=0.1046 | t=0.1s
[hybrid-train] ep 356/500 | train loss=0.0002 top1=1.000 | val loss=0.1047 | t=0.1s
[hybrid-train] ep 357/500 | train loss=0.0002 top1=1.000 | val loss=0.1048 | t=0.1s
[hybrid-train] ep 358/500 | train loss=0.0002 top1=1.000 | val loss=0.1048 | t=0.1s
[hybrid-train] ep 359/500 | train loss=0.0002 top1=1.000 | val loss=0.1043 | t=0.1s
[hybrid-train] ep 360/500 | train loss=0.0002 top1=1.000 | val loss=0.1049 | t=0.1s
[hybrid-train] ep 361/500 | train loss=0.0002 top1=1.000 | val loss=0.1067 | t=0.1s
[hybrid-train] ep 362/500 | train loss=0.0002 top1=1.000 | val loss=0.1062 | t=0.1s
[hybrid-train] ep 363/500 | train loss=0.0002 top1=1.000 | val loss=0.1063 | t=0.1s
[hybrid-train] ep 364/500 | train loss=0.0002 top1=1.000 | val loss=0.1065 | t=0.1s
[hybrid-train] ep 365/500 | train loss=0.0002 top1=1.000 | val loss=0.1052 | t=0.1s
[hybrid-train] ep 366/500 | train loss=0.0002 top1=1.000 | val loss=0.1060 | t=0.1s
[hybrid-train] ep 367/500 | train loss=0.0002 top1=1.000 | val loss=0.1057 | t=0.1s
[hybrid-train] ep 368/500 | train loss=0.0002 top1=1.000 | val loss=0.1058 | t=0.1s
[hybrid-train] ep 369/500 | train loss=0.0002 top1=1.000 | val loss=0.1052 | t=0.1s
[hybrid-train] ep 370/500 | train loss=0.0002 top1=1.000 | val loss=0.1057 | t=0.1s
[hybrid-train] ep 371/500 | train loss=0.0002 top1=1.000 | val loss=0.1053 | t=0.1s
[hybrid-train] ep 372/500 | train loss=0.0002 top1=1.000 | val loss=0.1042 | t=0.1s
[hybrid-train] ep 373/500 | train loss=0.0002 top1=1.000 | val loss=0.1043 | t=0.1s
[hybrid-train] ep 374/500 | train loss=0.0002 top1=1.000 | val loss=0.1039 | t=0.1s
[hybrid-train] ep 375/500 | train loss=0.0002 top1=1.000 | val loss=0.1040 | t=0.1s
[hybrid-train] ep 376/500 | train loss=0.0002 top1=1.000 | val loss=0.1051 | t=0.1s
[hybrid-train] ep 377/500 | train loss=0.0002 top1=1.000 | val loss=0.1062 | t=0.1s
[hybrid-train] ep 378/500 | train loss=0.0002 top1=1.000 | val loss=0.1069 | t=0.1s
[hybrid-train] ep 379/500 | train loss=0.0002 top1=1.000 | val loss=0.1059 | t=0.1s
[hybrid-train] ep 380/500 | train loss=0.0002 top1=1.000 | val loss=0.1058 | t=0.1s
[hybrid-train] ep 381/500 | train loss=0.0002 top1=1.000 | val loss=0.1057 | t=0.1s
[hybrid-train] ep 382/500 | train loss=0.0002 top1=1.000 | val loss=0.1053 | t=0.1s
[hybrid-train] ep 383/500 | train loss=0.0002 top1=1.000 | val loss=0.1049 | t=0.1s
[hybrid-train] ep 384/500 | train loss=0.0002 top1=1.000 | val loss=0.1047 | t=0.1s
[hybrid-train] ep 385/500 | train loss=0.0002 top1=1.000 | val loss=0.1048 | t=0.1s
[hybrid-train] ep 386/500 | train loss=0.0002 top1=1.000 | val loss=0.1055 | t=0.1s
[hybrid-train] ep 387/500 | train loss=0.0002 top1=1.000 | val loss=0.1039 | t=0.1s
[hybrid-train] ep 388/500 | train loss=0.0002 top1=1.000 | val loss=0.1045 | t=0.1s
[hybrid-train] ep 389/500 | train loss=0.0002 top1=1.000 | val loss=0.1047 | t=0.1s
[hybrid-train] ep 390/500 | train loss=0.0002 top1=1.000 | val loss=0.1055 | t=0.1s
[hybrid-train] ep 391/500 | train loss=0.0002 top1=1.000 | val loss=0.1066 | t=0.1s
[hybrid-train] ep 392/500 | train loss=0.0002 top1=1.000 | val loss=0.1070 | t=0.1s
[hybrid-train] ep 393/500 | train loss=0.0002 top1=1.000 | val loss=0.1064 | t=0.1s
[hybrid-train] ep 394/500 | train loss=0.0002 top1=1.000 | val loss=0.1056 | t=0.1s
[hybrid-train] ep 395/500 | train loss=0.0002 top1=1.000 | val loss=0.1042 | t=0.1s
[hybrid-train] ep 396/500 | train loss=0.0002 top1=1.000 | val loss=0.1040 | t=0.1s
[hybrid-train] ep 397/500 | train loss=0.0002 top1=1.000 | val loss=0.1048 | t=0.1s
[hybrid-train] ep 398/500 | train loss=0.0002 top1=1.000 | val loss=0.1057 | t=0.1s
[hybrid-train] ep 399/500 | train loss=0.0002 top1=1.000 | val loss=0.1045 | t=0.1s
[hybrid-train] ep 400/500 | train loss=0.0002 top1=1.000 | val loss=0.1041 | t=0.1s
[hybrid-train] ep 401/500 | train loss=0.0002 top1=1.000 | val loss=0.1045 | t=0.1s
[hybrid-train] ep 402/500 | train loss=0.0002 top1=1.000 | val loss=0.1038 | t=0.1s
[hybrid-train] ep 403/500 | train loss=0.0002 top1=1.000 | val loss=0.1038 | t=0.1s
[hybrid-train] ep 404/500 | train loss=0.0002 top1=1.000 | val loss=0.1034 | t=0.1s
[hybrid-train] ep 405/500 | train loss=0.0002 top1=1.000 | val loss=0.1036 | t=0.1s
[hybrid-train] ep 406/500 | train loss=0.0002 top1=1.000 | val loss=0.1035 | t=0.1s
[hybrid-train] ep 407/500 | train loss=0.0002 top1=1.000 | val loss=0.1032 | t=0.1s
[hybrid-train] ep 408/500 | train loss=0.0002 top1=1.000 | val loss=0.1035 | t=0.1s
[hybrid-train] ep 409/500 | train loss=0.0002 top1=1.000 | val loss=0.1030 | t=0.1s
[hybrid-train] ep 410/500 | train loss=0.0002 top1=1.000 | val loss=0.1036 | t=0.1s
[hybrid-train] ep 411/500 | train loss=0.0002 top1=1.000 | val loss=0.1048 | t=0.1s
[hybrid-train] ep 412/500 | train loss=0.0002 top1=1.000 | val loss=0.1054 | t=0.1s
[hybrid-train] ep 413/500 | train loss=0.0002 top1=1.000 | val loss=0.1045 | t=0.1s
[hybrid-train] ep 414/500 | train loss=0.0002 top1=1.000 | val loss=0.1046 | t=0.1s
[hybrid-train] ep 415/500 | train loss=0.0002 top1=1.000 | val loss=0.1054 | t=0.1s
[hybrid-train] ep 416/500 | train loss=0.0002 top1=1.000 | val loss=0.1043 | t=0.1s
[hybrid-train] ep 417/500 | train loss=0.0002 top1=1.000 | val loss=0.1056 | t=0.1s
[hybrid-train] ep 418/500 | train loss=0.0002 top1=1.000 | val loss=0.1060 | t=0.1s
[hybrid-train] ep 419/500 | train loss=0.0002 top1=1.000 | val loss=0.1059 | t=0.1s
[hybrid-train] ep 420/500 | train loss=0.0002 top1=1.000 | val loss=0.1054 | t=0.1s
[hybrid-train] ep 421/500 | train loss=0.0002 top1=1.000 | val loss=0.1065 | t=0.1s
[hybrid-train] ep 422/500 | train loss=0.0002 top1=1.000 | val loss=0.1051 | t=0.1s
[hybrid-train] ep 423/500 | train loss=0.0002 top1=1.000 | val loss=0.1050 | t=0.1s
[hybrid-train] ep 424/500 | train loss=0.0002 top1=1.000 | val loss=0.1061 | t=0.1s
[hybrid-train] ep 425/500 | train loss=0.0002 top1=1.000 | val loss=0.1057 | t=0.1s
[hybrid-train] ep 426/500 | train loss=0.0002 top1=1.000 | val loss=0.1051 | t=0.1s
[hybrid-train] ep 427/500 | train loss=0.0002 top1=1.000 | val loss=0.1054 | t=0.1s
[hybrid-train] ep 428/500 | train loss=0.0002 top1=1.000 | val loss=0.1050 | t=0.1s
[hybrid-train] ep 429/500 | train loss=0.0002 top1=1.000 | val loss=0.1047 | t=0.1s
[hybrid-train] ep 430/500 | train loss=0.0002 top1=1.000 | val loss=0.1043 | t=0.1s
[hybrid-train] ep 431/500 | train loss=0.0002 top1=1.000 | val loss=0.1055 | t=0.1s
[hybrid-train] ep 432/500 | train loss=0.0002 top1=1.000 | val loss=0.1058 | t=0.1s
[hybrid-train] ep 433/500 | train loss=0.0002 top1=1.000 | val loss=0.1058 | t=0.1s
[hybrid-train] ep 434/500 | train loss=0.0002 top1=1.000 | val loss=0.1056 | t=0.1s
[hybrid-train] ep 435/500 | train loss=0.0002 top1=1.000 | val loss=0.1059 | t=0.1s
[hybrid-train] ep 436/500 | train loss=0.0002 top1=1.000 | val loss=0.1072 | t=0.1s
[hybrid-train] ep 437/500 | train loss=0.0002 top1=1.000 | val loss=0.1062 | t=0.1s
[hybrid-train] ep 438/500 | train loss=0.0002 top1=1.000 | val loss=0.1055 | t=0.1s
[hybrid-train] ep 439/500 | train loss=0.0002 top1=1.000 | val loss=0.1051 | t=0.1s
[hybrid-train] ep 440/500 | train loss=0.0002 top1=1.000 | val loss=0.1043 | t=0.1s
[hybrid-train] ep 441/500 | train loss=0.0002 top1=1.000 | val loss=0.1044 | t=0.1s
[hybrid-train] ep 442/500 | train loss=0.0002 top1=1.000 | val loss=0.1059 | t=0.1s
[hybrid-train] ep 443/500 | train loss=0.0002 top1=1.000 | val loss=0.1065 | t=0.1s
[hybrid-train] ep 444/500 | train loss=0.0002 top1=1.000 | val loss=0.1064 | t=0.1s
[hybrid-train] ep 445/500 | train loss=0.0002 top1=1.000 | val loss=0.1063 | t=0.1s
[hybrid-train] ep 446/500 | train loss=0.0002 top1=1.000 | val loss=0.1063 | t=0.1s
[hybrid-train] ep 447/500 | train loss=0.0002 top1=1.000 | val loss=0.1063 | t=0.1s
[hybrid-train] ep 448/500 | train loss=0.0002 top1=1.000 | val loss=0.1074 | t=0.1s
[hybrid-train] ep 449/500 | train loss=0.0002 top1=1.000 | val loss=0.1066 | t=0.1s
[hybrid-train] ep 450/500 | train loss=0.0002 top1=1.000 | val loss=0.1056 | t=0.1s
[hybrid-train] ep 451/500 | train loss=0.0002 top1=1.000 | val loss=0.1069 | t=0.1s
[hybrid-train] ep 452/500 | train loss=0.0002 top1=1.000 | val loss=0.1077 | t=0.1s
[hybrid-train] ep 453/500 | train loss=0.0002 top1=1.000 | val loss=0.1077 | t=0.1s
[hybrid-train] ep 454/500 | train loss=0.0002 top1=1.000 | val loss=0.1065 | t=0.1s
[hybrid-train] ep 455/500 | train loss=0.0002 top1=1.000 | val loss=0.1072 | t=0.1s
[hybrid-train] ep 456/500 | train loss=0.0002 top1=1.000 | val loss=0.1066 | t=0.1s
