[Tue May 12 21:43:31 AEST 2026] [run=1 gpu=1] starting

================================================================================
RUN 1  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/shared/correction_layouts.yaml
[hybrid-rollout] ep 193 (heldout_194): steps=6 success=True
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=60 success=False
[hybrid-rollout] ep 198 (heldout_199): steps=4 success=True
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=153/200
[01:34:02] [p4-budget] round 2: heldout_sr=0.765

--------------------------------------------------------------------------------
P4-BUDGET ROUND 3  (remaining budget = 9)
--------------------------------------------------------------------------------
[01:34:02] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/shared/correction_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/results/round_003/correction_rollout --seed 3000 --max_steps 60
[hybrid-rollout] 40 unique; running 40 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (corr_r01_001): steps=7 success=True
[hybrid-rollout] ep 1 (corr_r01_002): steps=6 success=True
[hybrid-rollout] ep 2 (corr_r01_003): steps=6 success=True
[hybrid-rollout] ep 3 (corr_r01_004): steps=5 success=True
[hybrid-rollout] ep 4 (corr_r01_005): steps=7 success=True
[hybrid-rollout] ep 5 (corr_r01_006): steps=60 success=False
[hybrid-rollout] ep 6 (corr_r01_007): steps=8 success=True
[hybrid-rollout] ep 7 (corr_r01_008): steps=7 success=True
[hybrid-rollout] ep 8 (corr_r01_009): steps=4 success=True
[hybrid-rollout] ep 9 (corr_r01_010): steps=4 success=True
[hybrid-rollout] ep 10 (corr_r01_011): steps=4 success=True
[hybrid-rollout] ep 11 (corr_r01_012): steps=4 success=True
[hybrid-rollout] ep 12 (corr_r01_013): steps=6 success=True
[hybrid-rollout] ep 13 (corr_r01_014): steps=5 success=True
[hybrid-rollout] ep 14 (corr_r01_015): steps=4 success=True
[hybrid-rollout] ep 15 (corr_r01_016): steps=5 success=True
[hybrid-rollout] ep 16 (corr_r01_017): steps=6 success=True
[hybrid-rollout] ep 17 (corr_r01_018): steps=60 success=False
[hybrid-rollout] ep 18 (corr_r01_019): steps=7 success=True
[hybrid-rollout] ep 19 (corr_r01_020): steps=6 success=True
[hybrid-rollout] ep 20 (corr_r01_021): steps=60 success=False
[hybrid-rollout] ep 21 (corr_r01_022): steps=4 success=True
[hybrid-rollout] ep 22 (corr_r01_023): steps=4 success=True
[hybrid-rollout] ep 23 (corr_r01_024): steps=5 success=True
[hybrid-rollout] ep 24 (corr_r01_025): steps=4 success=True
[hybrid-rollout] ep 25 (corr_r01_026): steps=4 success=True
[hybrid-rollout] ep 26 (corr_r01_027): steps=4 success=True
[hybrid-rollout] ep 27 (corr_r01_028): steps=4 success=True
[hybrid-rollout] ep 28 (corr_r01_029): steps=5 success=True
[hybrid-rollout] ep 29 (corr_r01_030): steps=5 success=True
[hybrid-rollout] ep 30 (corr_r01_031): steps=6 success=True
[hybrid-rollout] ep 31 (corr_r01_032): steps=5 success=True
[hybrid-rollout] ep 32 (corr_r01_033): steps=2 success=False
[hybrid-rollout] ep 33 (corr_r01_034): steps=4 success=True
[hybrid-rollout] ep 34 (corr_r01_035): steps=4 success=True
[hybrid-rollout] ep 35 (corr_r01_036): steps=60 success=False
[hybrid-rollout] ep 36 (corr_r01_037): steps=60 success=False
[hybrid-rollout] ep 37 (corr_r01_038): steps=4 success=True
[hybrid-rollout] ep 38 (corr_r01_039): steps=60 success=False
[hybrid-rollout] ep 39 (corr_r01_040): steps=7 success=True
[hybrid-rollout] DONE successes=33/40
[p4_only_budget_hybrid] rollout_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/results/round_003/correction_rollout
[p4_only_budget_hybrid] out_dir     : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/results/round_003/p4_analysis
[p4_only_budget_hybrid] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_only_budget_hybrid] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 6\n  * demonstrations REMAINING for this round AND every future round: 9\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 6\n  * demonstrations REMAINING for this round AND every future round: 9\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.'}, 'tkf': {'demo_dir': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/demos'}}

======================================================================
[Rerun] PHASE B — 7 failures
======================================================================
[Rerun] failure_ids=[5, 17, 20, 32, 35, 36, 38]
[Rerun] Phase B fan-out: 7 failures, max_workers=7, ids=[5, 17, 20, 32, 35, 36, 38]
  [Phase B][ep 5] VLM...
  [Phase B][ep 17] VLM...
  [Phase B][ep 20] VLM...
  [Phase B][ep 32] VLM...
  [Phase B][ep 35] VLM...
  [Phase B][ep 36] VLM...
  [Phase B][ep 38] VLM...
[vlm-pace] throttled 28.0s before issue (target_tpm=18000, est_tokens=8677)
[vlm-pace] throttled 56.9s before issue (target_tpm=18000, est_tokens=8734)
[vlm-pace] throttled 86.6s before issue (target_tpm=18000, est_tokens=8890)
[vlm-pace] throttled 116.3s before issue (target_tpm=18000, est_tokens=8908)
[vlm-pace] throttled 146.0s before issue (target_tpm=18000, est_tokens=8910)
[vlm-pace] throttled 50.4s before issue (target_tpm=18000, est_tokens=8902)
[vlm-pace] throttled 8.0s before issue (target_tpm=18000, est_tokens=8744)
  [Phase B][ep 32] Reasoning — analysis pass...
[vlm-pace] throttled 181.0s before issue (target_tpm=18000, est_tokens=8948)
[vlm-pace] throttled 119.3s before issue (target_tpm=18000, est_tokens=8929)
[vlm-pace] throttled 216.5s before issue (target_tpm=18000, est_tokens=8993)
[vlm-pace] throttled 29.7s before issue (target_tpm=18000, est_tokens=8888)
  [Phase B][ep 38] Reasoning — analysis pass...
[vlm-pace] throttled 36.8s before issue (target_tpm=18000, est_tokens=8930)
  [Phase B][ep 36] Reasoning — analysis pass...
[vlm-pace] throttled 117.7s before issue (target_tpm=18000, est_tokens=9017)
  [Phase B][ep 35] Reasoning — analysis pass...
[vlm-pace] throttled 394.9s before issue (target_tpm=18000, est_tokens=9035)
[vlm-pace] throttled 8.7s before issue (target_tpm=18000, est_tokens=8950)
  [Phase B][ep 5] Reasoning — analysis pass...
[vlm-pace] throttled 297.7s before issue (target_tpm=18000, est_tokens=9074)
[vlm-pace] throttled 479.0s before issue (target_tpm=18000, est_tokens=9121)
[vlm-pace] throttled 33.1s before issue (target_tpm=18000, est_tokens=9104)
[vlm-pace] throttled 32.0s before issue (target_tpm=18000, est_tokens=9263)
  [Phase B][ep 20] Reasoning — analysis pass...
  [Phase B][ep 17] Reasoning — analysis pass...
[reasoning-pace] throttled 216.0s before issue (target_tpm=18000, est_tokens=20386)
[reasoning-pace] throttled 452.6s before issue (target_tpm=18000, est_tokens=20678)
[reasoning-pace] throttled 146.0s before issue (target_tpm=18000, est_tokens=20626)
[reasoning-pace] throttled 459.0s before issue (target_tpm=18000, est_tokens=20645)
[reasoning-pace] throttled 486.9s before issue (target_tpm=18000, est_tokens=20682)
[reasoning-pace] throttled 355.8s before issue (target_tpm=18000, est_tokens=20404)
[reasoning-pace] throttled 519.8s before issue (target_tpm=18000, est_tokens=20608)
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.16s: Request timed out.
  [Phase B][ep 32] Reasoning — prescription pass...
[reasoning-pace] throttled 3.9s before issue (target_tpm=18000, est_tokens=22103)
  [Phase B][ep 17] Reasoning — prescription pass...
  [Phase B][ep 38] Reasoning — prescription pass...
  [Phase B][ep 36] Reasoning — prescription pass...
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.44s: Error code: 502 - {'type': 'https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-5xx-errors/error-502/', 'title': 'Error 502: Bad gateway', 'status': 502, 'detail': 'The origin web server returned an invalid or incomplete response to Cloudflare. This typically indicates the origin is overloaded or misconfigured.', 'instance': '9faadc3e3f202b38', 'error_code': 502, 'error_name': 'origin_bad_gateway', 'error_category': 'origin', 'ray_id': '9faadc3e3f202b38', 'timestamp': '2026-05-12T16:39:41Z', 'zone': 'api.openai.com', 'cloudflare_error': True, 'retryable': True, 'retry_after': 60, 'owner_action_required': True, 'what_you_should_do': '**Wait and retry.** Back off for at least 60 seconds. If the error persists, the website operator should check their origin server health and configuration.', 'footer': 'This error was generated by Cloudflare on behalf of the website owner.'}
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.98s: Request timed out.
[reasoning-plain-pace] throttled 5.2s before issue (target_tpm=18000, est_tokens=18991)
[reasoning-plain-pace] throttled 15.8s before issue (target_tpm=18000, est_tokens=19389)
[reasoning-plain-pace] throttled 20.1s before issue (target_tpm=18000, est_tokens=18788)
  [Phase B][ep 20] Reasoning — prescription pass...
  [Phase B][ep 35] Reasoning — prescription pass...
[Rerun] Phase B ep 32 done in 4908.8s
[Rerun] Phase B ep 17 done in 4912.0s
[Rerun] Phase B ep 38 done in 4915.8s
[Rerun] Phase B ep 36 done in 4918.4s
[Rerun] Phase B ep 20 done in 5037.3s
[reasoning-plain-pace] throttled 7.9s before issue (target_tpm=18000, est_tokens=20145)
[Rerun] Phase B ep 35 done in 5046.2s
  [Phase B][ep 5] Reasoning — prescription pass...
[Rerun] Phase B ep 5 done in 5453.6s
[Rerun] Phase B total: 5453.6s for 7 failures (max_workers=7)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 52.2s before issue (target_tpm=18000, est_tokens=41674)
[Rerun] Phase C done in 175.9s | clusters=1 | prescriptions=1 | layouts=1 | total_demos_needed=1

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 7
  ep5 (corr_r01_006): start=[3, 3] goal=[0, 0] fires=[[1, 1], [1, 4], [2, 1]] steps=60
  ep17 (corr_r01_018): start=[4, 3] goal=[0, 0] fires=[[0, 2], [3, 4], [4, 4]] steps=60
  ep20 (corr_r01_021): start=[4, 3] goal=[1, 0] fires=[[0, 1], [1, 2], [2, 1]] steps=60
  ep32 (corr_r01_033): start=[4, 0] goal=[2, 4] fires=[[0, 4], [1, 1], [4, 2]] steps=2
  ep35 (corr_r01_036): start=[4, 0] goal=[1, 4] fires=[[0, 4], [1, 0], [1, 3]] steps=60
  ep36 (corr_r01_037): start=[1, 3] goal=[0, 0] fires=[[2, 3], [3, 3], [3, 4]] steps=60
  ep38 (corr_r01_039): start=[3, 0] goal=[1, 4] fires=[[0, 0], [1, 1], [2, 0]] steps=60

p4_only_budget_hybrid prescribed total_demos_needed = 1
  cluster=None n_demos=1 layouts=1

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/results/round_003/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[03:08:10] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/results/round_003/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/demos/round_003 --seed 1003
[eq-collect] 1 prescribed layouts
[eq-collect] DONE  saved=1  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/demos/bfs_collection_summary.json
[03:08:11] [p4-budget] round 3: proposed=1 kept_after_cap=1 capped=0 new_demos=1 cum_extras=7/15
[03:08:11] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/demos
[hybrid-dataset] 28 demos -> 144 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9648 top1=0.331 | val loss=0.8642 | t=0.5s  *
[hybrid-train] ep   2/500 | train loss=0.9232 top1=0.385 | val loss=0.9191 | t=0.1s
[hybrid-train] ep   3/500 | train loss=0.9340 top1=0.277 | val loss=0.9270 | t=0.1s
[hybrid-train] ep   4/500 | train loss=0.9369 top1=0.277 | val loss=0.9315 | t=0.1s
[hybrid-train] ep   5/500 | train loss=0.9390 top1=0.277 | val loss=0.9290 | t=0.1s
[hybrid-train] ep   6/500 | train loss=0.9425 top1=0.323 | val loss=0.9195 | t=0.1s
[hybrid-train] ep   7/500 | train loss=0.9413 top1=0.285 | val loss=0.9187 | t=0.1s
[hybrid-train] ep   8/500 | train loss=0.9502 top1=0.285 | val loss=0.9307 | t=0.1s
[hybrid-train] ep   9/500 | train loss=0.9507 top1=0.285 | val loss=0.9180 | t=0.1s
[hybrid-train] ep  10/500 | train loss=0.9176 top1=0.315 | val loss=0.8794 | t=0.1s
[hybrid-train] ep  11/500 | train loss=0.8820 top1=0.669 | val loss=0.8601 | t=0.1s  *
[hybrid-train] ep  12/500 | train loss=0.8641 top1=0.638 | val loss=0.8476 | t=0.1s  *
[hybrid-train] ep  13/500 | train loss=0.8479 top1=0.631 | val loss=0.8307 | t=0.1s  *
[hybrid-train] ep  14/500 | train loss=0.8263 top1=0.538 | val loss=0.8501 | t=0.1s
[hybrid-train] ep  15/500 | train loss=0.8029 top1=0.662 | val loss=0.8624 | t=0.1s
[hybrid-train] ep  16/500 | train loss=0.7730 top1=0.669 | val loss=0.8919 | t=0.1s
[hybrid-train] ep  17/500 | train loss=0.7400 top1=0.777 | val loss=0.8134 | t=0.1s  *
[hybrid-train] ep  18/500 | train loss=0.7648 top1=0.469 | val loss=0.8638 | t=0.1s
[hybrid-train] ep  19/500 | train loss=0.6833 top1=0.769 | val loss=0.8345 | t=0.1s
[hybrid-train] ep  20/500 | train loss=0.6378 top1=0.831 | val loss=0.7695 | t=0.1s  *
[hybrid-train] ep  21/500 | train loss=0.6090 top1=0.715 | val loss=0.7965 | t=0.1s
[hybrid-train] ep  22/500 | train loss=0.5748 top1=0.785 | val loss=0.9101 | t=0.1s
[hybrid-train] ep  23/500 | train loss=0.5468 top1=0.815 | val loss=0.8043 | t=0.1s
[hybrid-train] ep  24/500 | train loss=0.5069 top1=0.808 | val loss=0.7730 | t=0.1s
[hybrid-train] ep  25/500 | train loss=0.4617 top1=0.900 | val loss=0.8440 | t=0.1s
[hybrid-train] ep  26/500 | train loss=0.4343 top1=0.938 | val loss=0.7489 | t=0.1s  *
[hybrid-train] ep  27/500 | train loss=0.4071 top1=0.915 | val loss=0.7715 | t=0.1s
[hybrid-train] ep  28/500 | train loss=0.3676 top1=0.908 | val loss=0.8296 | t=0.1s
[hybrid-train] ep  29/500 | train loss=0.3466 top1=0.954 | val loss=0.6915 | t=0.1s  *
[hybrid-train] ep  30/500 | train loss=0.3136 top1=0.992 | val loss=0.6490 | t=0.1s  *
[hybrid-train] ep  31/500 | train loss=0.2883 top1=0.992 | val loss=0.6413 | t=0.1s  *
[hybrid-train] ep  32/500 | train loss=0.2599 top1=0.985 | val loss=0.5946 | t=0.1s  *
[hybrid-train] ep  33/500 | train loss=0.2392 top1=0.985 | val loss=0.5925 | t=0.1s  *
[hybrid-train] ep  34/500 | train loss=0.2148 top1=1.000 | val loss=0.5824 | t=0.1s  *
[hybrid-train] ep  35/500 | train loss=0.1895 top1=0.992 | val loss=0.5295 | t=0.1s  *
[hybrid-train] ep  36/500 | train loss=0.1767 top1=1.000 | val loss=0.5920 | t=0.1s
[hybrid-train] ep  37/500 | train loss=0.1551 top1=1.000 | val loss=0.6341 | t=0.1s
[hybrid-train] ep  38/500 | train loss=0.1384 top1=1.000 | val loss=0.5297 | t=0.1s
[hybrid-train] ep  39/500 | train loss=0.1292 top1=1.000 | val loss=0.4872 | t=0.1s  *
[hybrid-train] ep  40/500 | train loss=0.1121 top1=1.000 | val loss=0.4858 | t=0.1s  *
[hybrid-train] ep  41/500 | train loss=0.1075 top1=1.000 | val loss=0.4805 | t=0.1s  *
[hybrid-train] ep  42/500 | train loss=0.0968 top1=1.000 | val loss=0.4513 | t=0.1s  *
[hybrid-train] ep  43/500 | train loss=0.0865 top1=1.000 | val loss=0.4878 | t=0.1s
[hybrid-train] ep  44/500 | train loss=0.0827 top1=1.000 | val loss=0.4633 | t=0.1s
[hybrid-train] ep  45/500 | train loss=0.0760 top1=1.000 | val loss=0.4096 | t=0.1s  *
[hybrid-train] ep  46/500 | train loss=0.0657 top1=1.000 | val loss=0.3892 | t=0.1s  *
[hybrid-train] ep  47/500 | train loss=0.0591 top1=1.000 | val loss=0.3829 | t=0.1s  *
[hybrid-train] ep  48/500 | train loss=0.0540 top1=1.000 | val loss=0.3828 | t=0.1s  *
[hybrid-train] ep  49/500 | train loss=0.0498 top1=1.000 | val loss=0.4384 | t=0.1s
[hybrid-train] ep  50/500 | train loss=0.0475 top1=1.000 | val loss=0.4337 | t=0.1s
[hybrid-train] ep  51/500 | train loss=0.0432 top1=1.000 | val loss=0.4121 | t=0.1s
[hybrid-train] ep  52/500 | train loss=0.0393 top1=1.000 | val loss=0.4069 | t=0.1s
[hybrid-train] ep  53/500 | train loss=0.0366 top1=1.000 | val loss=0.4175 | t=0.1s
[hybrid-train] ep  54/500 | train loss=0.0356 top1=1.000 | val loss=0.4571 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0338 top1=1.000 | val loss=0.4123 | t=0.1s
[hybrid-train] ep  56/500 | train loss=0.0302 top1=1.000 | val loss=0.3578 | t=0.1s  *
[hybrid-train] ep  57/500 | train loss=0.0332 top1=1.000 | val loss=0.3853 | t=0.1s
[hybrid-train] ep  58/500 | train loss=0.0328 top1=1.000 | val loss=0.3825 | t=0.1s
[hybrid-train] ep  59/500 | train loss=0.0266 top1=1.000 | val loss=0.3746 | t=0.1s
[hybrid-train] ep  60/500 | train loss=0.0246 top1=1.000 | val loss=0.3391 | t=0.1s  *
[hybrid-train] ep  61/500 | train loss=0.0234 top1=1.000 | val loss=0.3063 | t=0.1s  *
[hybrid-train] ep  62/500 | train loss=0.0251 top1=1.000 | val loss=0.2739 | t=0.1s  *
[hybrid-train] ep  63/500 | train loss=0.0211 top1=1.000 | val loss=0.2958 | t=0.1s
