[Tue May 12 21:43:31 AEST 2026] [run=7 gpu=1] starting

================================================================================
RUN 7  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/shared/correction_layouts.yaml
[hybrid-train] ep  63/500 | train loss=0.0228 top1=1.000 | val loss=0.1322 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0197 top1=1.000 | val loss=0.1980 | t=0.1s
[hybrid-train] ep  65/500 | train loss=0.0254 top1=1.000 | val loss=0.1547 | t=0.1s
[hybrid-train] ep  66/500 | train loss=0.0204 top1=1.000 | val loss=0.1314 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0201 top1=1.000 | val loss=0.1300 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0167 top1=1.000 | val loss=0.1606 | t=0.1s
[hybrid-train] ep  69/500 | train loss=0.0174 top1=1.000 | val loss=0.1277 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0162 top1=1.000 | val loss=0.1134 | t=0.1s  *
[hybrid-train] ep  71/500 | train loss=0.0189 top1=1.000 | val loss=0.1356 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0145 top1=1.000 | val loss=0.1719 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0151 top1=1.000 | val loss=0.1736 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0169 top1=1.000 | val loss=0.1638 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0144 top1=1.000 | val loss=0.1222 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0218 top1=1.000 | val loss=0.1778 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0170 top1=1.000 | val loss=0.1955 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0145 top1=1.000 | val loss=0.1184 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0133 top1=1.000 | val loss=0.1076 | t=0.1s  *
[hybrid-train] ep  80/500 | train loss=0.0134 top1=1.000 | val loss=0.1320 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0146 top1=1.000 | val loss=0.1568 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0158 top1=1.000 | val loss=0.1229 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0131 top1=1.000 | val loss=0.1130 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0136 top1=1.000 | val loss=0.0935 | t=0.1s  *
[hybrid-train] ep  85/500 | train loss=0.0112 top1=1.000 | val loss=0.1182 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0117 top1=1.000 | val loss=0.1132 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0095 top1=1.000 | val loss=0.1162 | t=0.1s
[hybrid-train] ep  88/500 | train loss=0.0100 top1=1.000 | val loss=0.1184 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0097 top1=1.000 | val loss=0.1003 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0093 top1=1.000 | val loss=0.1101 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0095 top1=1.000 | val loss=0.1642 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0105 top1=1.000 | val loss=0.1360 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0086 top1=1.000 | val loss=0.1304 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0082 top1=1.000 | val loss=0.1600 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0081 top1=1.000 | val loss=0.1426 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0076 top1=1.000 | val loss=0.1361 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0068 top1=1.000 | val loss=0.1405 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0065 top1=1.000 | val loss=0.1368 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0062 top1=1.000 | val loss=0.1085 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0061 top1=1.000 | val loss=0.0942 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0063 top1=1.000 | val loss=0.0958 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0057 top1=1.000 | val loss=0.1169 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0059 top1=1.000 | val loss=0.0905 | t=0.1s  *
[hybrid-train] ep 104/500 | train loss=0.0066 top1=1.000 | val loss=0.0848 | t=0.1s  *
[hybrid-train] ep 105/500 | train loss=0.0058 top1=1.000 | val loss=0.1773 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0126 top1=1.000 | val loss=0.1270 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0068 top1=1.000 | val loss=0.0709 | t=0.1s  *
[hybrid-train] ep 108/500 | train loss=0.0075 top1=1.000 | val loss=0.0782 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0072 top1=1.000 | val loss=0.0807 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0056 top1=1.000 | val loss=0.1045 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0057 top1=1.000 | val loss=0.1050 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0053 top1=1.000 | val loss=0.0897 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0048 top1=1.000 | val loss=0.0791 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0047 top1=1.000 | val loss=0.0725 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0045 top1=1.000 | val loss=0.0736 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0043 top1=1.000 | val loss=0.0852 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0046 top1=1.000 | val loss=0.1121 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0045 top1=1.000 | val loss=0.0982 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0040 top1=1.000 | val loss=0.0923 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0042 top1=1.000 | val loss=0.0925 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0037 top1=1.000 | val loss=0.0983 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0038 top1=1.000 | val loss=0.0902 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0035 top1=1.000 | val loss=0.0756 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0037 top1=1.000 | val loss=0.0733 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0033 top1=1.000 | val loss=0.0809 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0033 top1=1.000 | val loss=0.0914 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0034 top1=1.000 | val loss=0.0880 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0031 top1=1.000 | val loss=0.0814 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0029 top1=1.000 | val loss=0.0778 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0030 top1=1.000 | val loss=0.0817 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0032 top1=1.000 | val loss=0.0855 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0030 top1=1.000 | val loss=0.0854 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0028 top1=1.000 | val loss=0.0819 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0027 top1=1.000 | val loss=0.0828 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0026 top1=1.000 | val loss=0.0841 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0025 top1=1.000 | val loss=0.0852 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0026 top1=1.000 | val loss=0.0827 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0027 top1=1.000 | val loss=0.0821 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0025 top1=1.000 | val loss=0.0812 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0024 top1=1.000 | val loss=0.0856 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0023 top1=1.000 | val loss=0.0883 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0023 top1=1.000 | val loss=0.0877 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0023 top1=1.000 | val loss=0.0859 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0022 top1=1.000 | val loss=0.0851 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0022 top1=1.000 | val loss=0.0881 | t=0.1s
[hybrid-train] ep 146/500 | train loss=0.0022 top1=1.000 | val loss=0.0862 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0021 top1=1.000 | val loss=0.0896 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0021 top1=1.000 | val loss=0.0894 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0020 top1=1.000 | val loss=0.0909 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0020 top1=1.000 | val loss=0.0938 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0020 top1=1.000 | val loss=0.0777 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0021 top1=1.000 | val loss=0.0807 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0019 top1=1.000 | val loss=0.0852 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0019 top1=1.000 | val loss=0.0825 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0018 top1=1.000 | val loss=0.0706 | t=0.1s  *
[hybrid-train] ep 156/500 | train loss=0.0021 top1=1.000 | val loss=0.0673 | t=0.1s  *
[hybrid-train] ep 157/500 | train loss=0.0020 top1=1.000 | val loss=0.0728 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0018 top1=1.000 | val loss=0.0923 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0033 top1=1.000 | val loss=0.0949 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0169 top1=1.000 | val loss=0.1115 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0089 top1=1.000 | val loss=0.2790 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0120 top1=1.000 | val loss=0.1589 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0117 top1=1.000 | val loss=0.0788 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0068 top1=1.000 | val loss=0.1626 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0127 top1=1.000 | val loss=0.1266 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0048 top1=1.000 | val loss=0.1680 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0054 top1=1.000 | val loss=0.1679 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0048 top1=1.000 | val loss=0.1512 | t=0.1s
[hybrid-train] ep 169/500 | train loss=0.0039 top1=1.000 | val loss=0.1538 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0034 top1=1.000 | val loss=0.1449 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0031 top1=1.000 | val loss=0.1162 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0027 top1=1.000 | val loss=0.0877 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0040 top1=1.000 | val loss=0.0895 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0044 top1=1.000 | val loss=0.0867 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0029 top1=1.000 | val loss=0.0914 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0025 top1=1.000 | val loss=0.0986 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0023 top1=1.000 | val loss=0.0974 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0021 top1=1.000 | val loss=0.0886 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0019 top1=1.000 | val loss=0.0783 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0018 top1=1.000 | val loss=0.0752 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0018 top1=1.000 | val loss=0.0823 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0017 top1=1.000 | val loss=0.0848 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0017 top1=1.000 | val loss=0.0955 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0018 top1=1.000 | val loss=0.1190 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0019 top1=1.000 | val loss=0.1163 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0020 top1=1.000 | val loss=0.1093 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0020 top1=1.000 | val loss=0.1006 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0018 top1=1.000 | val loss=0.0929 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0016 top1=1.000 | val loss=0.0893 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0015 top1=1.000 | val loss=0.0874 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0015 top1=1.000 | val loss=0.0887 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0014 top1=1.000 | val loss=0.0908 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0014 top1=1.000 | val loss=0.0906 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0013 top1=1.000 | val loss=0.0937 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0013 top1=1.000 | val loss=0.0931 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0013 top1=1.000 | val loss=0.0960 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0012 top1=1.000 | val loss=0.0944 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0012 top1=1.000 | val loss=0.0953 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0012 top1=1.000 | val loss=0.0968 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0012 top1=1.000 | val loss=0.0989 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0012 top1=1.000 | val loss=0.0970 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0011 top1=1.000 | val loss=0.0951 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0011 top1=1.000 | val loss=0.0943 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0011 top1=1.000 | val loss=0.0958 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0011 top1=1.000 | val loss=0.0961 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0011 top1=1.000 | val loss=0.1012 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0011 top1=1.000 | val loss=0.1066 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0011 top1=1.000 | val loss=0.1086 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0011 top1=1.000 | val loss=0.1021 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0010 top1=1.000 | val loss=0.1043 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0010 top1=1.000 | val loss=0.1047 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0010 top1=1.000 | val loss=0.1097 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0010 top1=1.000 | val loss=0.1097 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0010 top1=1.000 | val loss=0.1057 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0010 top1=1.000 | val loss=0.1047 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0009 top1=1.000 | val loss=0.1035 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0009 top1=1.000 | val loss=0.0990 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0009 top1=1.000 | val loss=0.1009 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0009 top1=1.000 | val loss=0.0990 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0009 top1=1.000 | val loss=0.0969 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0009 top1=1.000 | val loss=0.1011 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0009 top1=1.000 | val loss=0.1146 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0009 top1=1.000 | val loss=0.1194 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0009 top1=1.000 | val loss=0.1180 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0009 top1=1.000 | val loss=0.1249 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0009 top1=1.000 | val loss=0.1278 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0009 top1=1.000 | val loss=0.1244 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0009 top1=1.000 | val loss=0.1205 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0009 top1=1.000 | val loss=0.1205 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0009 top1=1.000 | val loss=0.1171 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0008 top1=1.000 | val loss=0.1107 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0008 top1=1.000 | val loss=0.1086 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0008 top1=1.000 | val loss=0.1075 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0008 top1=1.000 | val loss=0.1039 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0008 top1=1.000 | val loss=0.1021 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0008 top1=1.000 | val loss=0.0998 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0008 top1=1.000 | val loss=0.1049 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0008 top1=1.000 | val loss=0.1085 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0008 top1=1.000 | val loss=0.1045 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0007 top1=1.000 | val loss=0.1034 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0007 top1=1.000 | val loss=0.1030 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0007 top1=1.000 | val loss=0.1019 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0007 top1=1.000 | val loss=0.0994 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0007 top1=1.000 | val loss=0.0953 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0007 top1=1.000 | val loss=0.0913 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0007 top1=1.000 | val loss=0.0835 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0007 top1=1.000 | val loss=0.0807 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0007 top1=1.000 | val loss=0.0821 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0007 top1=1.000 | val loss=0.0871 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0007 top1=1.000 | val loss=0.0900 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0007 top1=1.000 | val loss=0.0894 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0007 top1=1.000 | val loss=0.0862 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0007 top1=1.000 | val loss=0.0885 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0007 top1=1.000 | val loss=0.0915 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0007 top1=1.000 | val loss=0.0907 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0007 top1=1.000 | val loss=0.0925 | t=0.1s
[hybrid-train] ep 257/500 | train loss=0.0006 top1=1.000 | val loss=0.0920 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0006 top1=1.000 | val loss=0.0942 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0006 top1=1.000 | val loss=0.0971 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0006 top1=1.000 | val loss=0.0948 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0006 top1=1.000 | val loss=0.0948 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0006 top1=1.000 | val loss=0.0931 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0006 top1=1.000 | val loss=0.0917 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0006 top1=1.000 | val loss=0.0944 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0006 top1=1.000 | val loss=0.0943 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0006 top1=1.000 | val loss=0.0911 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0006 top1=1.000 | val loss=0.0911 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0006 top1=1.000 | val loss=0.0878 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0006 top1=1.000 | val loss=0.0892 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0006 top1=1.000 | val loss=0.0903 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0006 top1=1.000 | val loss=0.0939 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0006 top1=1.000 | val loss=0.0945 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0006 top1=1.000 | val loss=0.0991 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0006 top1=1.000 | val loss=0.1029 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0006 top1=1.000 | val loss=0.1055 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0006 top1=1.000 | val loss=0.1054 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0006 top1=1.000 | val loss=0.1015 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0006 top1=1.000 | val loss=0.1005 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0006 top1=1.000 | val loss=0.0989 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0006 top1=1.000 | val loss=0.0966 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0006 top1=1.000 | val loss=0.0943 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0006 top1=1.000 | val loss=0.0914 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0005 top1=1.000 | val loss=0.0932 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0006 top1=1.000 | val loss=0.0914 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0005 top1=1.000 | val loss=0.0920 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0005 top1=1.000 | val loss=0.0917 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0005 top1=1.000 | val loss=0.0903 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0005 top1=1.000 | val loss=0.0927 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0005 top1=1.000 | val loss=0.0933 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0005 top1=1.000 | val loss=0.0961 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0005 top1=1.000 | val loss=0.0944 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0005 top1=1.000 | val loss=0.0922 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0005 top1=1.000 | val loss=0.0918 | t=0.1s
