
================================================================================
RUN_ID=4  methods=['baseline_highloss_fixed', 'baseline_random_fixed', 'baseline_highloss_rotate', 'baseline_random_rotate', 'p4_top3_fixed', 'p4_top3_rotate', 'p4_all_fixed', 'p4_all_rotate']  budget=15 target_sr=0.9
================================================================================

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[22:17:41] [bootstrap] upstream cache OK (demos=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_demos, ckpt=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_checkpoints)

--------------------------------------------------------------------------------
PHASE 2: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 20 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/shared/fixed_pool/correction_layouts.yaml
[finetune_replay] ep   7/500 | train loss=0.0174 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep   8/500 | train loss=0.0080 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep   9/500 | train loss=0.0066 top1=1.000 | val loss=0.0041 | t=0.0s
[finetune_replay] ep  10/500 | train loss=0.0030 top1=1.000 | val loss=0.0061 | t=0.0s
[finetune_replay] ep  11/500 | train loss=0.0041 top1=1.000 | val loss=0.0116 | t=0.1s
[finetune_replay] ep  12/500 | train loss=0.0028 top1=1.000 | val loss=0.0189 | t=0.1s
[finetune_replay] ep  13/500 | train loss=0.0046 top1=1.000 | val loss=0.0115 | t=0.1s
[finetune_replay] ep  14/500 | train loss=0.0010 top1=1.000 | val loss=0.0129 | t=0.1s
[finetune_replay] ep  15/500 | train loss=0.0023 top1=1.000 | val loss=0.0107 | t=0.1s
[finetune_replay] ep  16/500 | train loss=0.0101 top1=1.000 | val loss=0.0132 | t=0.1s
[finetune_replay] ep  17/500 | train loss=0.0015 top1=1.000 | val loss=0.0182 | t=0.1s
[finetune_replay] ep  18/500 | train loss=0.0028 top1=1.000 | val loss=0.0117 | t=0.1s
[finetune_replay] ep  19/500 | train loss=0.0013 top1=1.000 | val loss=0.0126 | t=0.0s
[finetune_replay] ep  20/500 | train loss=0.0009 top1=1.000 | val loss=0.0158 | t=0.1s
[finetune_replay] ep  21/500 | train loss=0.0010 top1=1.000 | val loss=0.0135 | t=0.0s
[finetune_replay] ep  22/500 | train loss=0.0013 top1=1.000 | val loss=0.0087 | t=0.1s
[finetune_replay] ep  23/500 | train loss=0.0007 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  24/500 | train loss=0.0008 top1=1.000 | val loss=0.0071 | t=0.1s
[finetune_replay] ep  25/500 | train loss=0.0006 top1=1.000 | val loss=0.0086 | t=0.0s
[finetune_replay] ep  26/500 | train loss=0.0006 top1=1.000 | val loss=0.0113 | t=0.1s
[finetune_replay] ep  27/500 | train loss=0.0004 top1=1.000 | val loss=0.0120 | t=0.0s
[finetune_replay] ep  28/500 | train loss=0.0009 top1=1.000 | val loss=0.0107 | t=0.1s
[finetune_replay] ep  29/500 | train loss=0.0005 top1=1.000 | val loss=0.0095 | t=0.1s
[finetune_replay] ep  30/500 | train loss=0.0005 top1=1.000 | val loss=0.0083 | t=0.1s
[finetune_replay] ep  31/500 | train loss=0.0005 top1=1.000 | val loss=0.0083 | t=0.1s
[finetune_replay] ep  32/500 | train loss=0.0005 top1=1.000 | val loss=0.0079 | t=0.1s
[finetune_replay] ep  33/500 | train loss=0.0005 top1=1.000 | val loss=0.0076 | t=0.0s
[finetune_replay] ep  34/500 | train loss=0.0004 top1=1.000 | val loss=0.0073 | t=0.1s
[finetune_replay] ep  35/500 | train loss=0.0004 top1=1.000 | val loss=0.0077 | t=0.1s
[finetune_replay] ep  36/500 | train loss=0.0003 top1=1.000 | val loss=0.0090 | t=0.1s
[finetune_replay] ep  37/500 | train loss=0.0004 top1=1.000 | val loss=0.0090 | t=0.0s
[finetune_replay] ep  38/500 | train loss=0.0005 top1=1.000 | val loss=0.0082 | t=0.1s
[finetune_replay] ep  39/500 | train loss=0.0004 top1=1.000 | val loss=0.0068 | t=0.0s
[finetune_replay] ep  40/500 | train loss=0.0003 top1=1.000 | val loss=0.0059 | t=0.0s
[finetune_replay] ep  41/500 | train loss=0.0004 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  42/500 | train loss=0.0004 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  43/500 | train loss=0.0004 top1=1.000 | val loss=0.0068 | t=0.0s
[finetune_replay] ep  44/500 | train loss=0.0003 top1=1.000 | val loss=0.0073 | t=0.1s
[finetune_replay] ep  45/500 | train loss=0.0004 top1=1.000 | val loss=0.0071 | t=0.1s
[finetune_replay] ep  46/500 | train loss=0.0004 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  47/500 | train loss=0.0003 top1=1.000 | val loss=0.0059 | t=0.0s
[finetune_replay] ep  48/500 | train loss=0.0003 top1=1.000 | val loss=0.0055 | t=0.0s
[finetune_replay] ep  49/500 | train loss=0.0003 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  50/500 | train loss=0.0003 top1=1.000 | val loss=0.0063 | t=0.0s
[finetune_replay] ep  51/500 | train loss=0.0004 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep  52/500 | train loss=0.0003 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  53/500 | train loss=0.0005 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  54/500 | train loss=0.0003 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  55/500 | train loss=0.0003 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  56/500 | train loss=0.0003 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  57/500 | train loss=0.0002 top1=1.000 | val loss=0.0052 | t=0.0s
[finetune_replay] ep  58/500 | train loss=0.0003 top1=1.000 | val loss=0.0051 | t=0.0s
[finetune_replay] ep  59/500 | train loss=0.0002 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  60/500 | train loss=0.0002 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep  61/500 | train loss=0.0002 top1=1.000 | val loss=0.0049 | t=0.0s
[finetune_replay] ep  62/500 | train loss=0.0002 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep  63/500 | train loss=0.0002 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep  64/500 | train loss=0.0003 top1=1.000 | val loss=0.0053 | t=0.0s
[finetune_replay] ep  65/500 | train loss=0.0002 top1=1.000 | val loss=0.0056 | t=0.0s
[finetune_replay] ep  66/500 | train loss=0.0002 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  67/500 | train loss=0.0002 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  68/500 | train loss=0.0002 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep  69/500 | train loss=0.0003 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  70/500 | train loss=0.0002 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  71/500 | train loss=0.0002 top1=1.000 | val loss=0.0067 | t=0.0s
[finetune_replay] ep  72/500 | train loss=0.0002 top1=1.000 | val loss=0.0059 | t=0.0s
[finetune_replay] ep  73/500 | train loss=0.0002 top1=1.000 | val loss=0.0054 | t=0.0s
[finetune_replay] ep  74/500 | train loss=0.0002 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep  75/500 | train loss=0.0002 top1=1.000 | val loss=0.0046 | t=0.0s
[finetune_replay] ep  76/500 | train loss=0.0002 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep  77/500 | train loss=0.0002 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep  78/500 | train loss=0.0002 top1=1.000 | val loss=0.0046 | t=0.0s
[finetune_replay] ep  79/500 | train loss=0.0002 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep  80/500 | train loss=0.0002 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  81/500 | train loss=0.0002 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  82/500 | train loss=0.0002 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep  83/500 | train loss=0.0002 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep  84/500 | train loss=0.0002 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  85/500 | train loss=0.0002 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep  86/500 | train loss=0.0002 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep  87/500 | train loss=0.0002 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep  88/500 | train loss=0.0001 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  89/500 | train loss=0.0002 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep  90/500 | train loss=0.0002 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  91/500 | train loss=0.0002 top1=1.000 | val loss=0.0060 | t=0.0s
[finetune_replay] ep  92/500 | train loss=0.0001 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  93/500 | train loss=0.0002 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep  94/500 | train loss=0.0001 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  95/500 | train loss=0.0002 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep  96/500 | train loss=0.0002 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  97/500 | train loss=0.0002 top1=1.000 | val loss=0.0063 | t=0.0s
[finetune_replay] ep  98/500 | train loss=0.0002 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep  99/500 | train loss=0.0002 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep 100/500 | train loss=0.0002 top1=1.000 | val loss=0.0061 | t=0.0s
[finetune_replay] ep 101/500 | train loss=0.0001 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep 102/500 | train loss=0.0002 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep 103/500 | train loss=0.0002 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep 104/500 | train loss=0.0002 top1=1.000 | val loss=0.0050 | t=0.1s
[finetune_replay] ep 105/500 | train loss=0.0002 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep 106/500 | train loss=0.0001 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep 107/500 | train loss=0.0002 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep 108/500 | train loss=0.0001 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep 109/500 | train loss=0.0002 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep 110/500 | train loss=0.0001 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep 111/500 | train loss=0.0001 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep 112/500 | train loss=0.0001 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep 113/500 | train loss=0.0002 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep 114/500 | train loss=0.0001 top1=1.000 | val loss=0.0056 | t=0.0s
[finetune_replay] ep 115/500 | train loss=0.0002 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep 116/500 | train loss=0.0002 top1=1.000 | val loss=0.0053 | t=0.0s
[finetune_replay] ep 117/500 | train loss=0.0002 top1=1.000 | val loss=0.0049 | t=0.0s
[finetune_replay] ep 118/500 | train loss=0.0001 top1=1.000 | val loss=0.0043 | t=0.1s
[finetune_replay] ep 119/500 | train loss=0.0002 top1=1.000 | val loss=0.0041 | t=0.0s
[finetune_replay] ep 120/500 | train loss=0.0002 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep 121/500 | train loss=0.0002 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep 122/500 | train loss=0.0001 top1=1.000 | val loss=0.0062 | t=0.0s
[finetune_replay] ep 123/500 | train loss=0.0002 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep 124/500 | train loss=0.0002 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep 125/500 | train loss=0.0002 top1=1.000 | val loss=0.0050 | t=0.1s
[finetune_replay] ep 126/500 | train loss=0.0001 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep 127/500 | train loss=0.0001 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep 128/500 | train loss=0.0001 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep 129/500 | train loss=0.0001 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep 130/500 | train loss=0.0002 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep 131/500 | train loss=0.0001 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep 132/500 | train loss=0.0002 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep 133/500 | train loss=0.0002 top1=1.000 | val loss=0.0051 | t=0.0s
[finetune_replay] ep 134/500 | train loss=0.0001 top1=1.000 | val loss=0.0049 | t=0.0s
[finetune_replay] ep 135/500 | train loss=0.0001 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep 136/500 | train loss=0.0002 top1=1.000 | val loss=0.0053 | t=0.0s
[finetune_replay] ep 137/500 | train loss=0.0002 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep 138/500 | train loss=0.0002 top1=1.000 | val loss=0.0059 | t=0.0s
[finetune_replay] ep 139/500 | train loss=0.0001 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep 140/500 | train loss=0.0001 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep 141/500 | train loss=0.0001 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep 142/500 | train loss=0.0002 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep 143/500 | train loss=0.0002 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep 144/500 | train loss=0.0001 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep 145/500 | train loss=0.0002 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep 146/500 | train loss=0.0001 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep 147/500 | train loss=0.0001 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep 148/500 | train loss=0.0001 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep 149/500 | train loss=0.0001 top1=1.000 | val loss=0.0058 | t=0.0s
[finetune_replay] ep 150/500 | train loss=0.0001 top1=1.000 | val loss=0.0058 | t=0.0s
[finetune_replay] ep 151/500 | train loss=0.0001 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep 152/500 | train loss=0.0001 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep 153/500 | train loss=0.0001 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep 154/500 | train loss=0.0001 top1=1.000 | val loss=0.0055 | t=0.0s
[finetune_replay] ep 155/500 | train loss=0.0001 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep 156/500 | train loss=0.0001 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep 157/500 | train loss=0.0001 top1=1.000 | val loss=0.0054 | t=0.0s
[finetune_replay] ep 158/500 | train loss=0.0001 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep 159/500 | train loss=0.0001 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep 160/500 | train loss=0.0001 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep 161/500 | train loss=0.0001 top1=1.000 | val loss=0.0038 | t=0.0s
[finetune_replay] ep 162/500 | train loss=0.0001 top1=1.000 | val loss=0.0042 | t=0.1s
[finetune_replay] ep 163/500 | train loss=0.0001 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep 164/500 | train loss=0.0001 top1=1.000 | val loss=0.0052 | t=0.0s
[finetune_replay] ep 165/500 | train loss=0.0001 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep 166/500 | train loss=0.0001 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep 167/500 | train loss=0.0001 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep 168/500 | train loss=0.0001 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep 169/500 | train loss=0.0001 top1=1.000 | val loss=0.0055 | t=0.0s
[finetune_replay] ep 170/500 | train loss=0.0002 top1=1.000 | val loss=0.0050 | t=0.1s
[finetune_replay] ep 171/500 | train loss=0.0002 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep 172/500 | train loss=0.0002 top1=1.000 | val loss=0.0050 | t=0.1s
[finetune_replay] ep 173/500 | train loss=0.0001 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep 174/500 | train loss=0.0001 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep 175/500 | train loss=0.0001 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep 176/500 | train loss=0.0001 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep 177/500 | train loss=0.0001 top1=1.000 | val loss=0.0053 | t=0.0s
[finetune_replay] ep 178/500 | train loss=0.0001 top1=1.000 | val loss=0.0053 | t=0.0s
[finetune_replay] ep 179/500 | train loss=0.0001 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep 180/500 | train loss=0.0001 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep 181/500 | train loss=0.0001 top1=1.000 | val loss=0.0050 | t=0.1s
[finetune_replay] ep 182/500 | train loss=0.0001 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep 183/500 | train loss=0.0001 top1=1.000 | val loss=0.0055 | t=0.0s
[finetune_replay] ep 184/500 | train loss=0.0001 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep 185/500 | train loss=0.0001 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep 186/500 | train loss=0.0001 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep 187/500 | train loss=0.0001 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep 188/500 | train loss=0.0001 top1=1.000 | val loss=0.0050 | t=0.1s
[finetune_replay] ep 189/500 | train loss=0.0001 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep 190/500 | train loss=0.0001 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep 191/500 | train loss=0.0001 top1=1.000 | val loss=0.0062 | t=0.0s
[finetune_replay] ep 192/500 | train loss=0.0001 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep 193/500 | train loss=0.0001 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep 194/500 | train loss=0.0001 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep 195/500 | train loss=0.0001 top1=1.000 | val loss=0.0051 | t=0.0s
[finetune_replay] ep 196/500 | train loss=0.0001 top1=1.000 | val loss=0.0049 | t=0.0s
[finetune_replay] ep 197/500 | train loss=0.0001 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep 198/500 | train loss=0.0001 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep 199/500 | train loss=0.0001 top1=1.000 | val loss=0.0060 | t=0.0s
[finetune_replay] ep 200/500 | train loss=0.0001 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep 201/500 | train loss=0.0001 top1=1.000 | val loss=0.0064 | t=0.0s
[finetune_replay] ep 202/500 | train loss=0.0001 top1=1.000 | val loss=0.0064 | t=0.0s
[finetune_replay] ep 203/500 | train loss=0.0001 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep 204/500 | train loss=0.0001 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep 205/500 | train loss=0.0001 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep 206/500 | train loss=0.0001 top1=1.000 | val loss=0.0046 | t=0.0s
[finetune_replay] ep 207/500 | train loss=0.0001 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep 208/500 | train loss=0.0001 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep 209/500 | train loss=0.0001 top1=1.000 | val loss=0.0059 | t=0.0s
[finetune_replay] ep 210/500 | train loss=0.0001 top1=1.000 | val loss=0.0074 | t=0.1s
