
--------------------------------------------------------------------------------
WORKER run_id=1 method=thrifty_dagger kind=thrifty
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
THRIFTY_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[12:59:12] [iil-baseline] round 1: pool=20 successes=8 failures=12 correction_sr=0.400
[12:59:12] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[12:59:12] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 1 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=1.4474 top1=0.701 | val loss=0.3569 | t=1.0s  *
[finetune_replay] ep  39/90 | train loss=0.0004 top1=1.000 | val loss=0.2111 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0005 top1=1.000 | val loss=0.2094 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0005 top1=1.000 | val loss=0.2215 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0005 top1=1.000 | val loss=0.2369 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0005 top1=1.000 | val loss=0.2455 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0005 top1=1.000 | val loss=0.2503 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0005 top1=1.000 | val loss=0.2544 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0004 top1=1.000 | val loss=0.2510 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0005 top1=1.000 | val loss=0.2479 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0005 top1=1.000 | val loss=0.2421 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0004 top1=1.000 | val loss=0.2331 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0004 top1=1.000 | val loss=0.2299 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0005 top1=1.000 | val loss=0.2344 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0004 top1=1.000 | val loss=0.2349 | t=0.2s
[finetune_replay] ep  53/90 | train loss=0.0004 top1=1.000 | val loss=0.2404 | t=0.2s
[finetune_replay] ep  54/90 | train loss=0.0004 top1=1.000 | val loss=0.2458 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0005 top1=1.000 | val loss=0.2481 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0005 top1=1.000 | val loss=0.2429 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0004 top1=1.000 | val loss=0.2445 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0004 top1=1.000 | val loss=0.2476 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0005 top1=1.000 | val loss=0.2470 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0004 top1=1.000 | val loss=0.2457 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0005 top1=1.000 | val loss=0.2456 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0005 top1=1.000 | val loss=0.2414 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0004 top1=1.000 | val loss=0.2391 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0004 top1=1.000 | val loss=0.2401 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0004 top1=1.000 | val loss=0.2413 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0004 top1=1.000 | val loss=0.2413 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0004 top1=1.000 | val loss=0.2411 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0006 top1=1.000 | val loss=0.2420 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0004 top1=1.000 | val loss=0.2417 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0005 top1=1.000 | val loss=0.2419 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0004 top1=1.000 | val loss=0.2408 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0004 top1=1.000 | val loss=0.2424 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0005 top1=1.000 | val loss=0.2429 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0004 top1=1.000 | val loss=0.2426 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0004 top1=1.000 | val loss=0.2434 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0004 top1=1.000 | val loss=0.2450 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0004 top1=1.000 | val loss=0.2450 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0005 top1=1.000 | val loss=0.2461 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0004 top1=1.000 | val loss=0.2479 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0005 top1=1.000 | val loss=0.2462 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0004 top1=1.000 | val loss=0.2469 | t=0.2s
[finetune_replay] ep  82/90 | train loss=0.0003 top1=1.000 | val loss=0.2506 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0004 top1=1.000 | val loss=0.2498 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0006 top1=1.000 | val loss=0.2503 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0003 top1=1.000 | val loss=0.2479 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0004 top1=1.000 | val loss=0.2474 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0003 top1=1.000 | val loss=0.2473 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0004 top1=1.000 | val loss=0.2462 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0004 top1=1.000 | val loss=0.2487 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0004 top1=1.000 | val loss=0.2487 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0591 @ epoch 3
[13:24:23] [uncertainty] member 3: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/checkpoints/member_3 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 304 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_007
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_007
[hybrid-dataset] 26 demos -> 138 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 138, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.1311 top1=0.953 | val loss=0.1110 | t=0.9s  *
[finetune_replay] ep   2/90 | train loss=0.0566 top1=0.992 | val loss=0.0043 | t=0.2s  *
[finetune_replay] ep   3/90 | train loss=0.0151 top1=1.000 | val loss=0.0275 | t=0.1s
[finetune_replay] ep   4/90 | train loss=0.0109 top1=1.000 | val loss=0.0220 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0074 top1=1.000 | val loss=0.0036 | t=0.1s  *
[finetune_replay] ep   6/90 | train loss=0.0046 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0028 top1=1.000 | val loss=0.0032 | t=0.2s  *
[finetune_replay] ep   8/90 | train loss=0.0014 top1=1.000 | val loss=0.0072 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0019 top1=1.000 | val loss=0.0083 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0010 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0013 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0010 top1=1.000 | val loss=0.0042 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0015 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0010 top1=1.000 | val loss=0.0030 | t=0.1s  *
[finetune_replay] ep  15/90 | train loss=0.0009 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0010 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0007 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0008 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0008 top1=1.000 | val loss=0.0069 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0009 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0006 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0008 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0006 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0006 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0007 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0007 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0006 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0005 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0008 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0006 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0006 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0006 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0004 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0005 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0007 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0005 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0004 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0004 top1=1.000 | val loss=0.0075 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0004 top1=1.000 | val loss=0.0078 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0004 top1=1.000 | val loss=0.0075 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0006 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0006 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0005 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0005 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0004 top1=1.000 | val loss=0.0050 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0005 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0005 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0005 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0004 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0004 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0004 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0004 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0003 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0005 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0004 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0005 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0004 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0004 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0005 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0004 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0004 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0004 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0004 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0005 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0004 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0004 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0004 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0004 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0004 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0003 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0005 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0003 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0004 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0003 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0003 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0004 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0004 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0004 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0003 top1=1.000 | val loss=0.0053 | t=0.2s
[finetune_replay] ep  80/90 | train loss=0.0004 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0003 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0005 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0005 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0004 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0004 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0003 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0004 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0005 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0004 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0003 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0030 @ epoch 14
[13:24:50] [uncertainty] member 4: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/checkpoints/member_4 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 405 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_007
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_007
[hybrid-dataset] 26 demos -> 138 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 138, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.0249 top1=1.000 | val loss=0.1363 | t=1.3s  *
[finetune_replay] ep   2/90 | train loss=0.0014 top1=1.000 | val loss=0.1629 | t=0.1s
[finetune_replay] ep   3/90 | train loss=0.0051 top1=1.000 | val loss=0.1277 | t=0.2s  *
[finetune_replay] ep   4/90 | train loss=0.0008 top1=1.000 | val loss=0.0975 | t=0.1s  *
[finetune_replay] ep   5/90 | train loss=0.0008 top1=1.000 | val loss=0.0851 | t=0.1s  *
[finetune_replay] ep   6/90 | train loss=0.0018 top1=1.000 | val loss=0.0735 | t=0.1s  *
[finetune_replay] ep   7/90 | train loss=0.0016 top1=1.000 | val loss=0.0985 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0004 top1=1.000 | val loss=0.1273 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0014 top1=1.000 | val loss=0.1312 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0007 top1=1.000 | val loss=0.1192 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0006 top1=1.000 | val loss=0.1069 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0005 top1=1.000 | val loss=0.1009 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0005 top1=1.000 | val loss=0.1019 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0007 top1=1.000 | val loss=0.0997 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0006 top1=1.000 | val loss=0.1063 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0005 top1=1.000 | val loss=0.1160 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0005 top1=1.000 | val loss=0.1234 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0004 top1=1.000 | val loss=0.1237 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0005 top1=1.000 | val loss=0.1140 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0005 top1=1.000 | val loss=0.1103 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0004 top1=1.000 | val loss=0.1075 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0004 top1=1.000 | val loss=0.1084 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0005 top1=1.000 | val loss=0.1134 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0004 top1=1.000 | val loss=0.1161 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0003 top1=1.000 | val loss=0.1173 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0004 top1=1.000 | val loss=0.1152 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0004 top1=1.000 | val loss=0.1151 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0004 top1=1.000 | val loss=0.1154 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0004 top1=1.000 | val loss=0.1183 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0003 top1=1.000 | val loss=0.1234 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0004 top1=1.000 | val loss=0.1188 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0003 top1=1.000 | val loss=0.1134 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0003 top1=1.000 | val loss=0.1046 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0004 top1=1.000 | val loss=0.1027 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0003 top1=1.000 | val loss=0.1062 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0003 top1=1.000 | val loss=0.1123 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0003 top1=1.000 | val loss=0.1167 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0003 top1=1.000 | val loss=0.1172 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0003 top1=1.000 | val loss=0.1124 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0004 top1=1.000 | val loss=0.1103 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0003 top1=1.000 | val loss=0.1109 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0003 top1=1.000 | val loss=0.1129 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0003 top1=1.000 | val loss=0.1158 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0003 top1=1.000 | val loss=0.1176 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0002 top1=1.000 | val loss=0.1183 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0003 top1=1.000 | val loss=0.1181 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0003 top1=1.000 | val loss=0.1173 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0003 top1=1.000 | val loss=0.1153 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0003 top1=1.000 | val loss=0.1100 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0002 top1=1.000 | val loss=0.1100 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0003 top1=1.000 | val loss=0.1142 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0002 top1=1.000 | val loss=0.1182 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0003 top1=1.000 | val loss=0.1188 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0003 top1=1.000 | val loss=0.1191 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0003 top1=1.000 | val loss=0.1177 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0003 top1=1.000 | val loss=0.1166 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0003 top1=1.000 | val loss=0.1163 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0003 top1=1.000 | val loss=0.1145 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0003 top1=1.000 | val loss=0.1128 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0002 top1=1.000 | val loss=0.1092 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0003 top1=1.000 | val loss=0.1084 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0003 top1=1.000 | val loss=0.1092 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0003 top1=1.000 | val loss=0.1106 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0002 top1=1.000 | val loss=0.1134 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0003 top1=1.000 | val loss=0.1148 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0002 top1=1.000 | val loss=0.1162 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0003 top1=1.000 | val loss=0.1167 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0002 top1=1.000 | val loss=0.1170 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0002 top1=1.000 | val loss=0.1166 | t=0.2s
[finetune_replay] ep  70/90 | train loss=0.0002 top1=1.000 | val loss=0.1161 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0003 top1=1.000 | val loss=0.1158 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0003 top1=1.000 | val loss=0.1165 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0003 top1=1.000 | val loss=0.1164 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0002 top1=1.000 | val loss=0.1164 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0002 top1=1.000 | val loss=0.1155 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0002 top1=1.000 | val loss=0.1153 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0002 top1=1.000 | val loss=0.1153 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0003 top1=1.000 | val loss=0.1150 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0003 top1=1.000 | val loss=0.1159 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0002 top1=1.000 | val loss=0.1168 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0002 top1=1.000 | val loss=0.1168 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0003 top1=1.000 | val loss=0.1169 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0003 top1=1.000 | val loss=0.1166 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0002 top1=1.000 | val loss=0.1167 | t=0.1s
