
================================================================================
RUN_ID=10  methods=['baseline_highloss_fixed', 'baseline_random_fixed', 'baseline_highloss_rotate', 'baseline_random_rotate', 'p4_top3_fixed', 'p4_top3_rotate', 'p4_all_fixed', 'p4_all_rotate']  budget=15 target_sr=0.9
================================================================================

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[08:44:41] [bootstrap] upstream cache OK (demos=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_demos, ckpt=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_checkpoints)

--------------------------------------------------------------------------------
PHASE 2: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 20 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/shared/fixed_pool/correction_layouts.yaml
[11:33:17] [p4_top3_rotate] round 2: heldout_sr=0.675
[11:33:17] [p4_top3_rotate] ROUND 3  (remaining budget = 13)
[11:33:20] [p4_top3_rotate] round 3: pool=20 successes=11 failures=9 correction_sr=0.550
[layout-sampler] wrote 3 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/p4_top3_rotate/results/round_003/failures_layouts.yaml
[11:33:20] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/p4_top3_rotate/checkpoints/best_hybrid_policy.pth --layouts /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/p4_top3_rotate/results/round_003/failures_layouts.yaml --out_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/p4_top3_rotate/results/round_003/failures_rollout --seed 13 --max_steps 60
[hybrid-rollout] 3 unique; running 3 eps
[hybrid-rollout] loaded /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/p4_top3_rotate/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (corr_r10_rnd003_018): steps=1 success=False
[hybrid-rollout] ep 1 (corr_r10_rnd003_001): steps=60 success=False
[hybrid-rollout] ep 2 (corr_r10_rnd003_019): steps=60 success=False
[hybrid-rollout] DONE successes=0/3
[p4_seq_seqbatch] rollout_dir : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/p4_top3_rotate/results/round_003/failures_rollout
[p4_seq_seqbatch] out_dir     : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/p4_top3_rotate/results/round_003/p4_analysis
[p4_seq_seqbatch] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_seq_seqbatch] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 3\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 13\n  * failures observed in current correction-pool rollout: 3\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nTOP-3 MODE — you are shown the 3 HIGHEST-LOSS failures from this round\'s correction-pool rollout. Prescribe EXACTLY ONE layout / demonstration that best covers these 3 failures. The orchestrator hard-caps your output to ONE layout, so do not recommend more.\nPick the single demonstration whose learned behaviour is the most TRANSFERABLE across the three failure patterns shown.\n\nOUTPUT REQUIREMENT (strict, non-negotiable):\n  * The single recommended_layout MUST be CONCRETE and FULLY specified: provide start_pos: [r, c], goal_pos: [r, c], fire_positions: [[r, c], ...] (all integers in 0..4), AND a non-empty `steps` corridor string of the form "(r,c)->(r,c)->..." from start to goal.\n  * DO NOT emit an empty recommended_layouts list, a null cluster, or null n_demos_needed. An incomplete prescription is treated as ZERO prescriptions and this round will collect ZERO demos.\n  * If unsure which layout to prescribe, pick ONE of the 3 shown failure layouts verbatim (copy its start/goal/fires) and design a safe corridor that avoids every fire cell.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 2\n  * demonstrations REMAINING for this round AND every future round: 13\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 3\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 13\n  * failures observed in current correction-pool rollout: 3\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nTOP-3 MODE — you are shown the 3 HIGHEST-LOSS failures from this round\'s correction-pool rollout. Prescribe EXACTLY ONE layout / demonstration that best covers these 3 failures. The orchestrator hard-caps your output to ONE layout, so do not recommend more.\nPick the single demonstration whose learned behaviour is the most TRANSFERABLE across the three failure patterns shown.\n\nOUTPUT REQUIREMENT (strict, non-negotiable):\n  * The single recommended_layout MUST be CONCRETE and FULLY specified: provide start_pos: [r, c], goal_pos: [r, c], fire_positions: [[r, c], ...] (all integers in 0..4), AND a non-empty `steps` corridor string of the form "(r,c)->(r,c)->..." from start to goal.\n  * DO NOT emit an empty recommended_layouts list, a null cluster, or null n_demos_needed. An incomplete prescription is treated as ZERO prescriptions and this round will collect ZERO demos.\n  * If unsure which layout to prescribe, pick ONE of the 3 shown failure layouts verbatim (copy its start/goal/fires) and design a safe corridor that avoids every fire cell.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 2\n  * demonstrations REMAINING for this round AND every future round: 13\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'model': 'qwen3-32b', 'vlm_model': 'qwen3-vl-32b'}, 'tkf': {'demo_dir': '/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/p4_top3_rotate/demos'}}

======================================================================
[Rerun] PHASE B — 3 failures
======================================================================
[Rerun] failure_ids=[0, 1, 2]
[Rerun] Phase B fan-out: 3 failures, max_workers=3, ids=[0, 1, 2]
  [Phase B][ep 0] VLM...
  [Phase B][ep 1] VLM...
  [Phase B][ep 2] VLM...
  [Phase B][ep 1] Reasoning — analysis pass...
  [Phase B][ep 0] Reasoning — analysis pass...
  [Phase B][ep 2] Reasoning — analysis pass...
  [Phase B][ep 0] Reasoning — prescription pass...
  [Phase B][ep 2] Reasoning — prescription pass...
  [Phase B][ep 1] Reasoning — prescription pass...
[Rerun] Phase B ep 0 done in 393.3s
[Rerun] Phase B ep 2 done in 420.1s
[Rerun] Phase B ep 1 done in 435.2s
[Rerun] Phase B total: 435.2s for 3 failures (max_workers=3)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[Rerun] Phase C done in 164.8s | clusters=1 | prescriptions=1 | layouts=1 | total_demos_needed=2

========================================================================
[p4_seq_seqbatch] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 3
  ep0 (corr_r10_rnd003_018): start=[0, 1] goal=[4, 2] fires=[[0, 4], [1, 1], [2, 4]] steps=1
  ep1 (corr_r10_rnd003_001): start=[1, 2] goal=[4, 0] fires=[[2, 0], [2, 4], [3, 4]] steps=60
  ep2 (corr_r10_rnd003_019): start=[4, 4] goal=[0, 4] fires=[[0, 2], [1, 1], [2, 4]] steps=60

p4_seq_seqbatch prescribed total_demos_needed = 2
  cluster=None n_demos=1 layouts=1

[p4_seq_seqbatch] report -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/p4_top3_rotate/results/round_003/p4_analysis/p4_seq_seqbatch_prescription_report.json
[11:43:28] [p4_top3_rotate] round 3: shown=3 prescribed=1 kept=1 collected=1 infeasible=0 cum_extras=3/15
$ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/p4_top3_rotate/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/p4_top3_rotate/checkpoints --epochs 500 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 10 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/p4_top3_rotate/demos/round_003
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/p4_top3_rotate/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_10/p4_top3_rotate/demos/round_003
[hybrid-dataset] 22 demos -> 111 samples
[hybrid-dataset] 1 demos -> 5 samples
[finetune_replay] sampler audit: {'n_old_samples': 111, 'n_new_samples': 5, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/500 | train loss=0.5754 top1=0.924 | val loss=0.0083 | t=0.8s  *
[finetune_replay] ep   2/500 | train loss=0.0676 top1=1.000 | val loss=0.0310 | t=0.1s
[finetune_replay] ep   3/500 | train loss=0.0545 top1=1.000 | val loss=0.0575 | t=0.1s
[finetune_replay] ep   4/500 | train loss=0.0363 top1=1.000 | val loss=0.0169 | t=0.1s
[finetune_replay] ep   5/500 | train loss=0.0115 top1=1.000 | val loss=0.0059 | t=0.1s  *
[finetune_replay] ep   6/500 | train loss=0.0091 top1=1.000 | val loss=0.0024 | t=0.1s  *
[finetune_replay] ep   7/500 | train loss=0.0053 top1=1.000 | val loss=0.0017 | t=0.1s  *
[finetune_replay] ep   8/500 | train loss=0.0047 top1=1.000 | val loss=0.0009 | t=0.0s  *
[finetune_replay] ep   9/500 | train loss=0.0031 top1=1.000 | val loss=0.0008 | t=0.0s  *
[finetune_replay] ep  10/500 | train loss=0.0032 top1=1.000 | val loss=0.0011 | t=0.1s
[finetune_replay] ep  11/500 | train loss=0.0018 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  12/500 | train loss=0.0024 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep  13/500 | train loss=0.0015 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep  14/500 | train loss=0.0014 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  15/500 | train loss=0.0016 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  16/500 | train loss=0.0012 top1=1.000 | val loss=0.0011 | t=0.0s
[finetune_replay] ep  17/500 | train loss=0.0011 top1=1.000 | val loss=0.0010 | t=0.0s
[finetune_replay] ep  18/500 | train loss=0.0010 top1=1.000 | val loss=0.0011 | t=0.1s
[finetune_replay] ep  19/500 | train loss=0.0011 top1=1.000 | val loss=0.0010 | t=0.0s
[finetune_replay] ep  20/500 | train loss=0.0012 top1=1.000 | val loss=0.0010 | t=0.0s
[finetune_replay] ep  21/500 | train loss=0.0009 top1=1.000 | val loss=0.0010 | t=0.0s
[finetune_replay] ep  22/500 | train loss=0.0009 top1=1.000 | val loss=0.0010 | t=0.0s
[finetune_replay] ep  23/500 | train loss=0.0009 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  24/500 | train loss=0.0009 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  25/500 | train loss=0.0007 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  26/500 | train loss=0.0007 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  27/500 | train loss=0.0008 top1=1.000 | val loss=0.0011 | t=0.1s
[finetune_replay] ep  28/500 | train loss=0.0007 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  29/500 | train loss=0.0006 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  30/500 | train loss=0.0007 top1=1.000 | val loss=0.0010 | t=0.0s
[finetune_replay] ep  31/500 | train loss=0.0007 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  32/500 | train loss=0.0007 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  33/500 | train loss=0.0006 top1=1.000 | val loss=0.0010 | t=0.0s
[finetune_replay] ep  34/500 | train loss=0.0006 top1=1.000 | val loss=0.0009 | t=0.0s
[finetune_replay] ep  35/500 | train loss=0.0006 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  36/500 | train loss=0.0006 top1=1.000 | val loss=0.0008 | t=0.0s
[finetune_replay] ep  37/500 | train loss=0.0006 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  38/500 | train loss=0.0006 top1=1.000 | val loss=0.0009 | t=0.0s
[finetune_replay] ep  39/500 | train loss=0.0005 top1=1.000 | val loss=0.0009 | t=0.0s
[finetune_replay] ep  40/500 | train loss=0.0005 top1=1.000 | val loss=0.0009 | t=0.0s
[finetune_replay] ep  41/500 | train loss=0.0006 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  42/500 | train loss=0.0005 top1=1.000 | val loss=0.0009 | t=0.0s
[finetune_replay] ep  43/500 | train loss=0.0005 top1=1.000 | val loss=0.0009 | t=0.0s
[finetune_replay] ep  44/500 | train loss=0.0005 top1=1.000 | val loss=0.0009 | t=0.0s
[finetune_replay] ep  45/500 | train loss=0.0005 top1=1.000 | val loss=0.0009 | t=0.0s
[finetune_replay] ep  46/500 | train loss=0.0005 top1=1.000 | val loss=0.0008 | t=0.0s
[finetune_replay] ep  47/500 | train loss=0.0005 top1=1.000 | val loss=0.0008 | t=0.0s  *
[finetune_replay] ep  48/500 | train loss=0.0005 top1=1.000 | val loss=0.0007 | t=0.0s  *
[finetune_replay] ep  49/500 | train loss=0.0005 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  50/500 | train loss=0.0004 top1=1.000 | val loss=0.0007 | t=0.0s  *
[finetune_replay] ep  51/500 | train loss=0.0005 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  52/500 | train loss=0.0004 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  53/500 | train loss=0.0004 top1=1.000 | val loss=0.0008 | t=0.0s
[finetune_replay] ep  54/500 | train loss=0.0004 top1=1.000 | val loss=0.0008 | t=0.0s
[finetune_replay] ep  55/500 | train loss=0.0004 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  56/500 | train loss=0.0004 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  57/500 | train loss=0.0004 top1=1.000 | val loss=0.0009 | t=0.0s
[finetune_replay] ep  58/500 | train loss=0.0004 top1=1.000 | val loss=0.0009 | t=0.0s
[finetune_replay] ep  59/500 | train loss=0.0004 top1=1.000 | val loss=0.0009 | t=0.0s
[finetune_replay] ep  60/500 | train loss=0.0004 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  61/500 | train loss=0.0004 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  62/500 | train loss=0.0004 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  63/500 | train loss=0.0004 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  64/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.0s  *
[finetune_replay] ep  65/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  66/500 | train loss=0.0004 top1=1.000 | val loss=0.0007 | t=0.0s  *
[finetune_replay] ep  67/500 | train loss=0.0004 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  68/500 | train loss=0.0004 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  69/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  70/500 | train loss=0.0004 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  71/500 | train loss=0.0004 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  72/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  73/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  74/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  75/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  76/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  77/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  78/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  79/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  80/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  81/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  82/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  83/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  84/500 | train loss=0.0003 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  85/500 | train loss=0.0002 top1=1.000 | val loss=0.0008 | t=0.0s
[finetune_replay] ep  86/500 | train loss=0.0003 top1=1.000 | val loss=0.0008 | t=0.0s
[finetune_replay] ep  87/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  88/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.1s  *
[finetune_replay] ep  89/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  90/500 | train loss=0.0003 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  91/500 | train loss=0.0002 top1=1.000 | val loss=0.0006 | t=0.0s  *
[finetune_replay] ep  92/500 | train loss=0.0002 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  93/500 | train loss=0.0003 top1=1.000 | val loss=0.0006 | t=0.0s  *
[finetune_replay] ep  94/500 | train loss=0.0002 top1=1.000 | val loss=0.0006 | t=0.0s
[finetune_replay] ep  95/500 | train loss=0.0002 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  96/500 | train loss=0.0002 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  97/500 | train loss=0.0003 top1=1.000 | val loss=0.0006 | t=0.0s
[finetune_replay] ep  98/500 | train loss=0.0003 top1=1.000 | val loss=0.0006 | t=0.0s
[finetune_replay] ep  99/500 | train loss=0.0003 top1=1.000 | val loss=0.0006 | t=0.0s
[finetune_replay] ep 100/500 | train loss=0.0002 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep 101/500 | train loss=0.0002 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep 102/500 | train loss=0.0002 top1=1.000 | val loss=0.0006 | t=0.0s
[finetune_replay] ep 103/500 | train loss=0.0002 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep 104/500 | train loss=0.0002 top1=1.000 | val loss=0.0006 | t=0.0s
[finetune_replay] ep 105/500 | train loss=0.0002 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep 106/500 | train loss=0.0002 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep 107/500 | train loss=0.0002 top1=1.000 | val loss=0.0006 | t=0.0s
[finetune_replay] ep 108/500 | train loss=0.0002 top1=1.000 | val loss=0.0006 | t=0.0s  *
