
================================================================================
RUN_ID=7  methods=['baseline_fixed', 'baseline_random', 'p4_top3']  budget=15 target_sr=0.9
[hybrid-rollout] ep 176 (heldout_177): steps=6 success=True
[hybrid-rollout] ep 177 (heldout_178): steps=5 success=True
[hybrid-rollout] ep 178 (heldout_179): steps=60 success=False
[hybrid-rollout] ep 179 (heldout_180): steps=4 success=True
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=2 success=False
[hybrid-rollout] ep 183 (heldout_184): steps=7 success=True
[hybrid-rollout] ep 184 (heldout_185): steps=5 success=True
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=1 success=False
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=60 success=False
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=4 success=True
[hybrid-rollout] ep 191 (heldout_192): steps=7 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=7 success=True
[hybrid-rollout] ep 193 (heldout_194): steps=5 success=False
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=60 success=False
[hybrid-rollout] ep 198 (heldout_199): steps=60 success=False
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=122/200
[19:53:58] [p4-top3] round 1: heldout_sr=0.610
[19:53:58] [p4-top3] ROUND 2  (remaining budget = 14)
[19:54:00] [p4-top3] round 2: pool=30 successes=19 failures=11 correction_sr=0.633
[layout-sampler] wrote 3 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/results/round_002/top3_layouts.yaml
[19:54:00] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/checkpoints/best_hybrid_policy.pth --layouts /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/results/round_002/top3_layouts.yaml --out_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/results/round_002/top3_rollout --seed 9 --max_steps 60
[hybrid-rollout] 3 unique; running 3 eps
[hybrid-rollout] loaded /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (corr_r07_019): steps=2 success=False
[hybrid-rollout] ep 1 (corr_r07_010): steps=60 success=False
[hybrid-rollout] ep 2 (corr_r07_003): steps=2 success=False
[hybrid-rollout] DONE successes=0/3
[p4_seq_seqbatch] rollout_dir : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/results/round_002/top3_rollout
[p4_seq_seqbatch] out_dir     : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/results/round_002/p4_analysis
[p4_seq_seqbatch] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_seq_seqbatch] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 2\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 14\n  * failures observed in current correction-pool rollout: 3\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nSEQUENTIAL MODE — prescribe EXACTLY ONE layout this round.\nChoose the SINGLE most informative layout: the one whose demo, once added and learned, will close the most failure modes in the correction pool. The orchestrator will hard-cap your output to ONE layout, so do not waste tokens recommending more.\nIf you have multiple candidate clusters, pick the one whose failure pattern is the most repeated and whose prescribed pathway is also the most TRANSFERABLE to nearby failures.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 1\n  * demonstrations REMAINING for this round AND every future round: 14\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 2\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 14\n  * failures observed in current correction-pool rollout: 3\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nSEQUENTIAL MODE — prescribe EXACTLY ONE layout this round.\nChoose the SINGLE most informative layout: the one whose demo, once added and learned, will close the most failure modes in the correction pool. The orchestrator will hard-cap your output to ONE layout, so do not waste tokens recommending more.\nIf you have multiple candidate clusters, pick the one whose failure pattern is the most repeated and whose prescribed pathway is also the most TRANSFERABLE to nearby failures.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 1\n  * demonstrations REMAINING for this round AND every future round: 14\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'model': 'qwen3-32b', 'vlm_model': 'qwen3-vl-32b'}, 'tkf': {'demo_dir': '/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/demos'}}

======================================================================
[Rerun] PHASE B — 3 failures
======================================================================
[Rerun] failure_ids=[0, 1, 2]
[Rerun] Phase B fan-out: 3 failures, max_workers=3, ids=[0, 1, 2]
  [Phase B][ep 0] VLM...
  [Phase B][ep 1] VLM...
  [Phase B][ep 2] VLM...
  [Phase B][ep 0] Reasoning — analysis pass...
  [Phase B][ep 2] Reasoning — analysis pass...
  [Phase B][ep 1] Reasoning — analysis pass...
  [Phase B][ep 2] Reasoning — prescription pass...
  [Phase B][ep 0] Reasoning — prescription pass...
[Rerun] Phase B ep 2 done in 355.2s
[Rerun] Phase B ep 0 done in 385.9s
  [Phase B][ep 1] Reasoning — prescription pass...
[Rerun] Phase B ep 1 done in 473.8s
[Rerun] Phase B total: 473.8s for 3 failures (max_workers=3)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[Rerun] Phase C done in 186.9s | clusters=2 | prescriptions=1 | layouts=1 | total_demos_needed=1

========================================================================
[p4_seq_seqbatch] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 3
  ep0 (corr_r07_019): start=[3, 4] goal=[0, 0] fires=[[2, 3], [3, 2], [4, 1]] steps=2
  ep1 (corr_r07_010): start=[4, 4] goal=[0, 1] fires=[[0, 2], [1, 3], [4, 0]] steps=60
  ep2 (corr_r07_003): start=[3, 0] goal=[1, 3] fires=[[2, 1], [3, 2], [3, 4]] steps=2

p4_seq_seqbatch prescribed total_demos_needed = 1
  cluster=None n_demos=1 layouts=1

[p4_seq_seqbatch] report -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/results/round_002/p4_analysis/p4_seq_seqbatch_prescription_report.json
[20:05:08] [p4-top3] round 2: top3=3 prescribed=1 kept=1 collected=1 infeasible=0 cum_extras=2/15
$ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.variants_fixed_vs_p4top3.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/checkpoints --epochs 500 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 7 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/demos/round_002
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_7/p4_top3/demos/round_002
[hybrid-dataset] 21 demos -> 111 samples
[hybrid-dataset] 1 demos -> 7 samples
[finetune_replay] sampler audit: {'n_old_samples': 111, 'n_new_samples': 7, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/500 | train loss=0.4140 top1=0.991 | val loss=0.1485 | t=0.7s  *
[finetune_replay] ep   2/500 | train loss=0.0403 top1=1.000 | val loss=0.0077 | t=0.1s  *
[finetune_replay] ep   3/500 | train loss=0.0165 top1=1.000 | val loss=0.0012 | t=0.1s  *
[finetune_replay] ep   4/500 | train loss=0.0098 top1=1.000 | val loss=0.0055 | t=0.2s
[finetune_replay] ep   5/500 | train loss=0.0135 top1=1.000 | val loss=0.0032 | t=0.0s
[finetune_replay] ep   6/500 | train loss=0.0039 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep   7/500 | train loss=0.0049 top1=1.000 | val loss=0.0115 | t=0.1s
[finetune_replay] ep   8/500 | train loss=0.0093 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep   9/500 | train loss=0.0037 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  10/500 | train loss=0.0026 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  11/500 | train loss=0.0036 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep  12/500 | train loss=0.0026 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  13/500 | train loss=0.0018 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  14/500 | train loss=0.0020 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  15/500 | train loss=0.0018 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  16/500 | train loss=0.0016 top1=1.000 | val loss=0.0011 | t=0.1s  *
[finetune_replay] ep  17/500 | train loss=0.0014 top1=1.000 | val loss=0.0010 | t=0.1s  *
[finetune_replay] ep  18/500 | train loss=0.0012 top1=1.000 | val loss=0.0009 | t=0.1s  *
[finetune_replay] ep  19/500 | train loss=0.0013 top1=1.000 | val loss=0.0010 | t=0.0s
[finetune_replay] ep  20/500 | train loss=0.0012 top1=1.000 | val loss=0.0010 | t=0.0s
[finetune_replay] ep  21/500 | train loss=0.0011 top1=1.000 | val loss=0.0011 | t=0.1s
[finetune_replay] ep  22/500 | train loss=0.0011 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  23/500 | train loss=0.0009 top1=1.000 | val loss=0.0009 | t=0.0s
[finetune_replay] ep  24/500 | train loss=0.0006 top1=1.000 | val loss=0.0009 | t=0.1s  *
[finetune_replay] ep  25/500 | train loss=0.0008 top1=1.000 | val loss=0.0009 | t=0.0s  *
[finetune_replay] ep  26/500 | train loss=0.0012 top1=1.000 | val loss=0.0008 | t=0.1s  *
[finetune_replay] ep  27/500 | train loss=0.0009 top1=1.000 | val loss=0.0008 | t=0.0s  *
[finetune_replay] ep  28/500 | train loss=0.0011 top1=1.000 | val loss=0.0008 | t=0.1s  *
[finetune_replay] ep  29/500 | train loss=0.0010 top1=1.000 | val loss=0.0007 | t=0.0s  *
[finetune_replay] ep  30/500 | train loss=0.0009 top1=1.000 | val loss=0.0007 | t=0.0s  *
[finetune_replay] ep  31/500 | train loss=0.0008 top1=1.000 | val loss=0.0007 | t=0.0s  *
[finetune_replay] ep  32/500 | train loss=0.0008 top1=1.000 | val loss=0.0007 | t=0.1s  *
[finetune_replay] ep  33/500 | train loss=0.0007 top1=1.000 | val loss=0.0007 | t=0.1s  *
[finetune_replay] ep  34/500 | train loss=0.0007 top1=1.000 | val loss=0.0007 | t=0.1s  *
[finetune_replay] ep  35/500 | train loss=0.0007 top1=1.000 | val loss=0.0007 | t=0.0s  *
[finetune_replay] ep  36/500 | train loss=0.0009 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  37/500 | train loss=0.0006 top1=1.000 | val loss=0.0007 | t=0.0s
[finetune_replay] ep  38/500 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  39/500 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.0s
[finetune_replay] ep  40/500 | train loss=0.0007 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  41/500 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.0s
[finetune_replay] ep  42/500 | train loss=0.0007 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  43/500 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  44/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  45/500 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  46/500 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  47/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  48/500 | train loss=0.0007 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  49/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.0s  *
[finetune_replay] ep  50/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  51/500 | train loss=0.0006 top1=1.000 | val loss=0.0005 | t=0.1s  *
[finetune_replay] ep  52/500 | train loss=0.0005 top1=1.000 | val loss=0.0005 | t=0.0s
[finetune_replay] ep  53/500 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.0s
[finetune_replay] ep  54/500 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.0s
[finetune_replay] ep  55/500 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  56/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  57/500 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  58/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  59/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s  *
[finetune_replay] ep  60/500 | train loss=0.0006 top1=1.000 | val loss=0.0005 | t=0.1s  *
[finetune_replay] ep  61/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s  *
[finetune_replay] ep  62/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s  *
[finetune_replay] ep  63/500 | train loss=0.0005 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  64/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  65/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.0s
[finetune_replay] ep  66/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  67/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  68/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s  *
[finetune_replay] ep  69/500 | train loss=0.0005 top1=1.000 | val loss=0.0005 | t=0.1s  *
[finetune_replay] ep  70/500 | train loss=0.0005 top1=1.000 | val loss=0.0005 | t=0.0s  *
[finetune_replay] ep  71/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s  *
[finetune_replay] ep  72/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s  *
[finetune_replay] ep  73/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.0s
[finetune_replay] ep  74/500 | train loss=0.0006 top1=1.000 | val loss=0.0005 | t=0.0s
[finetune_replay] ep  75/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  76/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  77/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  78/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  79/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  80/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  81/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  82/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  83/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  84/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  85/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  86/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.0s
[finetune_replay] ep  87/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s  *
[finetune_replay] ep  88/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.0s  *
[finetune_replay] ep  89/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.0s
[finetune_replay] ep  90/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  91/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  92/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.0s
[finetune_replay] ep  93/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  94/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  95/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  96/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  97/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  98/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s  *
