[Fri May  8 19:54:41 AEST 2026] [pool=30 gpu=1] starting
[Fri May  8 19:54:41 AEST 2026] [pool=30 gpu=1]   BO_ROOT=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only
[Fri May  8 19:54:41 AEST 2026] [pool=30 gpu=1]   P4_ROOT=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only
[Fri May  8 19:54:41 AEST 2026] [pool=30] === BASELINE_ONLY ===

================================================================================
BASELINE-DAGGER-ONLY EQUIVARIANT PIPELINE
================================================================================
[19:54:41] [bo] baseline_only root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only
[19:54:41] [bo] seed=0  initial_demos=20  heldout_n=200  correction_n=30  initial_epochs=500  round_epochs=500  train_every_n=10  train_from_scratch=True
[19:54:41] [bo] --force_restart: wiping demos/, checkpoints/, results/, layout YAMLs.

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 200 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/heldout_layouts.yaml
[19:54:42] [bo] wrote 200 heldout layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/heldout_layouts.yaml
[19:54:42] [bo] wrote 20 training layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/training_layouts.yaml (disjoint from heldout by signature)
[layout-sampler] wrote 30 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/correction_layouts.yaml
[19:54:42] [bo] wrote 30 correction-pool layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/correction_layouts.yaml (disjoint from training and heldout by signature)

--------------------------------------------------------------------------------
PHASE 2: INITIAL DEMO COLLECTION
--------------------------------------------------------------------------------
[19:54:42] [bo] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/training_layouts.yaml --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos --num_demos 20 --seed 0
[eq-collect] 20 layouts in /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/training_layouts.yaml
[eq-collect] saved demo_multimodal_heldout_001_1778234594805.json  (layout 1/20, start=[0, 2], goal=[2, 4], fires=[[0, 4], [3, 4], [4, 0]])
[eq-collect] saved demo_multimodal_heldout_002_1778234124747.json  (layout 2/20, start=[3, 4], goal=[0, 0], fires=[[1, 2], [1, 3], [4, 3]])
[eq-collect] saved demo_multimodal_heldout_003_1778234259186.json  (layout 3/20, start=[4, 4], goal=[1, 2], fires=[[0, 1], [1, 0], [2, 3]])
[eq-collect] saved demo_multimodal_heldout_004_1778234733452.json  (layout 4/20, start=[2, 0], goal=[4, 3], fires=[[1, 4], [3, 2], [3, 3]])
[eq-collect] saved demo_multimodal_heldout_005_1778234690781.json  (layout 5/20, start=[2, 0], goal=[4, 2], fires=[[0, 1], [0, 4], [4, 4]])
[eq-collect] saved demo_multimodal_heldout_006_1778235054981.json  (layout 6/20, start=[2, 1], goal=[1, 4], fires=[[0, 4], [2, 2], [4, 0]])
[eq-collect] saved demo_multimodal_heldout_007_1778234813838.json  (layout 7/20, start=[4, 3], goal=[1, 4], fires=[[0, 1], [2, 4], [4, 1]])
[eq-collect] saved demo_multimodal_heldout_008_1778234628059.json  (layout 8/20, start=[0, 3], goal=[4, 2], fires=[[0, 0], [0, 4], [4, 1]])
[eq-collect] saved demo_multimodal_heldout_009_1778235019618.json  (layout 9/20, start=[1, 2], goal=[4, 0], fires=[[0, 3], [3, 0], [3, 2]])
[eq-collect] saved demo_multimodal_heldout_010_1778234900517.json  (layout 10/20, start=[0, 1], goal=[2, 3], fires=[[1, 0], [1, 2], [4, 2]])
[eq-collect] saved demo_multimodal_heldout_011_1778234942161.json  (layout 11/20, start=[0, 4], goal=[3, 1], fires=[[0, 0], [0, 2], [0, 3]])
[eq-collect] saved demo_multimodal_heldout_012_1778234639207.json  (layout 12/20, start=[3, 3], goal=[1, 0], fires=[[2, 2], [2, 4], [3, 1]])
[eq-collect] saved demo_multimodal_heldout_013_1778234814659.json  (layout 13/20, start=[4, 4], goal=[0, 3], fires=[[2, 0], [2, 1], [4, 2]])
[eq-collect] saved demo_multimodal_heldout_014_1778234948293.json  (layout 14/20, start=[1, 0], goal=[3, 4], fires=[[1, 4], [2, 3], [4, 4]])
[eq-collect] saved demo_multimodal_heldout_015_1778234165648.json  (layout 15/20, start=[1, 2], goal=[4, 4], fires=[[1, 1], [3, 1], [3, 4]])
[eq-collect] saved demo_multimodal_heldout_016_1778234113678.json  (layout 16/20, start=[0, 2], goal=[4, 1], fires=[[0, 0], [0, 4], [3, 3]])
[eq-collect] saved demo_multimodal_heldout_017_1778234090829.json  (layout 17/20, start=[0, 2], goal=[4, 2], fires=[[1, 1], [1, 4], [3, 1]])
[eq-collect] saved demo_multimodal_heldout_018_1778234093854.json  (layout 18/20, start=[2, 4], goal=[4, 2], fires=[[1, 4], [2, 2], [3, 4]])
[eq-collect] saved demo_multimodal_heldout_019_1778234732851.json  (layout 19/20, start=[2, 4], goal=[4, 2], fires=[[2, 0], [4, 0], [4, 3]])
[eq-collect] saved demo_multimodal_heldout_020_1778234546684.json  (layout 20/20, start=[4, 4], goal=[0, 0], fires=[[2, 2], [4, 0], [4, 3]])
[eq-collect] DONE — wrote 20 demos -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos
[19:54:45] [bo] final initial demo count: 20

--------------------------------------------------------------------------------
PHASE 3: INITIAL TRAINING
--------------------------------------------------------------------------------
[19:54:45] [bo] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/checkpoints --epochs 500 --seed 0 --max_demos 20
[eq-train] device=cuda
[eq-train] demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos  demo_paths=None
[eq-train] max_demos=20  epochs=500
[eq-train] checkpoints -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/checkpoints
[eq-dataset] Loaded 20 demos -> 99 (input, mask) samples
[eq-dataset]   layout_id=heldout_001                                      samples=4
[eq-dataset]   layout_id=heldout_002                                      samples=7
[eq-dataset]   layout_id=heldout_003                                      samples=5
[eq-dataset]   layout_id=heldout_004                                      samples=5
[eq-dataset]   layout_id=heldout_005                                      samples=4
[eq-dataset]   layout_id=heldout_006                                      samples=4
[eq-dataset]   layout_id=heldout_007                                      samples=4
[eq-dataset]   layout_id=heldout_008                                      samples=5
[eq-dataset]   layout_id=heldout_009                                      samples=5
[eq-dataset]   layout_id=heldout_010                                      samples=4
[eq-dataset]   layout_id=heldout_011                                      samples=6
[eq-dataset]   layout_id=heldout_012                                      samples=5
[eq-dataset]   layout_id=heldout_013                                      samples=5
[eq-dataset]   layout_id=heldout_014                                      samples=6
[eq-dataset]   layout_id=heldout_015                                      samples=5
[eq-dataset]   layout_id=heldout_016                                      samples=5
[eq-dataset]   layout_id=heldout_017                                      samples=4
[eq-dataset]   layout_id=heldout_018                                      samples=4
[eq-dataset]   layout_id=heldout_019                                      samples=4
[eq-dataset]   layout_id=heldout_020                                      samples=8
[eq-train] train_size=90 val_size=9 batches/epoch=2
[eq-train] trainable params: 158,516
[eq-train] ep   1/500 | train loss=0.9527 top1=0.256 any_opt=0.256 | val loss=1.0128 any_opt=0.222 | lr=3.00e-04 t=0.5s  *
[p4_only] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nThe orchestrator pays one BFS-expert demonstration per layout that the downstream\nprescription LLM recommends. A baseline-DAgger controller can already converge by\nrecording ONE corrective demo per failed episode; the entire reason this P4 pipeline\nexists is to identify the MINIMUM, most informative demos that fix the failure mode\nin fewer expert queries. When the analysis discusses corridor + path proposals in\nsection 5, frame n_demos accordingly: prefer 1-2 unless the failure is genuinely\nmulti-modal (two distinct corridors, two distinct fire-blocking patterns), and never\nsuggest 6+ demos without explicit evidence of multiple non-overlapping failure modes\nin this episode. Treat extra demos as a cost, not a safety margin.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1. Zero\nis not a valid answer — if you cannot decide between two patterns, pick the one\nbest supported by the trace and recommend exactly one demo for it.', 'prompt_addendum_aggregator': "HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts across all failures,\nbut never return zero when failures are present and scale recommendations with the\ndiversity of the failure pool.\nTreat the failure summaries above as a SET to be covered, not a list to be itemised.\n1. Read every failure together. Identify the smallest grouping (one or more clusters)\n   that explains them. If a single corridor / fire-blocking pattern accounts for the\n   majority of failures, prefer one cluster; do not split for cosmetic balance.\n2. For each cluster, recommend the SMALLEST set of concrete layouts that, taken\n   together, force the policy to learn the missing behaviour. If one well-chosen\n   layout teaches the corridor, recommend exactly one — even if six episodes failed.\n3. You are competing against a baseline-DAgger controller that pays one expert query\n   per failed episode. Your value is sample efficiency: total recommended_layouts\n   summed across clusters should normally be MUCH smaller than n_failure_episodes,\n   but it should also reflect how many DISTINCT failure modes the pool exhibits.\n4. Do NOT pad recommended_layouts to match cluster count or to look thorough. The\n   orchestrator runs until heldout success rate >= 0.90; if a single round under-\n   prescribes, the next round's failures will justify the additional layout. Over-\n   prescribing is a permanent cost, under-prescribing is at most one extra round.\n5. n_repetitions on each layout should mirror this discipline: 1-2 unless the layout\n   sits at the intersection of several failure modes.\n6. HARD FLOOR — MANDATORY: if n_failure_episodes >= 1, the response MUST contain at\n   least one cluster, at least one demonstration_prescription, at least one\n   recommended_layout, and total_demonstrations_needed >= 1. Returning zero clusters\n   or zero layouts when there is at least one failure is INVALID and will be\n   rejected — the orchestrator interprets an empty prescription as a stall and\n   terminates the run, which is strictly worse than a 1-layout under-prescription.\n   The minimum is 1, not 0.\n7. SCALE WITH POOL DIVERSITY — the LLM-compression value proposition only holds\n   when recommendations grow with the number of genuinely distinct failure modes.\n   Use the following bands as a SOFT GUIDELINE for total recommended_layouts (sum\n   across all demonstration_prescriptions). They are not quotas, but a\n   recommendation count below the band when failure modes are visibly heterogeneous\n   (different start regions, different fire-blocking patterns, different stuck-step\n   locations) is under-prescribing and should be avoided:\n      n_failure_episodes  1-3   -> aim for 1-2 layouts\n      n_failure_episodes  4-7   -> aim for 2-4 layouts\n      n_failure_episodes  8-15  -> aim for 3-7 layouts\n      n_failure_episodes  16+   -> aim for 5-10 layouts\n   ALWAYS keep total recommended_layouts STRICTLY LESS than n_failure_episodes\n   (otherwise the LLM is just relabelling the baseline). The compression ratio\n   should be visible in the output.\n8. If failures look heterogeneous and you are unsure how to cluster them, fall back\n   to one cluster per visibly-distinct failure mode and recommend exactly one\n   layout per cluster — this is still compression vs. the baseline."}, 'tkf': {'demo_dir': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/demos'}}

======================================================================
[Rerun] PHASE B — 1 failures
======================================================================
[Rerun] failure_ids=[29]
[Rerun] Phase B fan-out: 1 failures, max_workers=1, ids=[29]
  [Phase B][ep 29] VLM...
  [Phase B][ep 29] Reasoning — analysis pass...
  [Phase B][ep 29] Reasoning — prescription pass...
[Rerun] Phase B ep 29 done in 422.9s
[Rerun] Phase B total: 422.9s for 1 failures (max_workers=1)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[Rerun] Phase C done in 107.5s | clusters=1 | prescriptions=1 | layouts=1 | total_demos_needed=1

========================================================================
[p4_only] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 1
  ep29 (heldout_030): start=[1, 4] goal=[1, 0] fires=[[0, 4], [1, 1], [3, 2]] steps=60

p4_only prescribed total_demos_needed = 1
  cluster=None n_demos=1 layouts=1

[p4_only] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/results/round_006/p4_analysis/p4_only_prescription_report.json
[00:42:07] [p4o] wrote 1 prescribed layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/results/round_006/p4_analysis/recommended_layouts.json
[00:42:07] [p4o] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/checkpoints/best_eq_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/results/round_006/prescribed_layout_filter/prescribed_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/results/round_006/prescribed_layout_filter/rollout --seed 2006 --max_steps 60
[eq-rollout] 1 unique layouts in /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/results/round_006/prescribed_layout_filter/prescribed_layouts.yaml; running 1 episodes (round-robin=False)
[eq-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/checkpoints/best_eq_policy.pth (val_loss=0.18678008019924164)
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/vast/s226137394/DmN/DmNfull/Equivariant_pathway/rollout_test.py", line 429, in <module>
    main()
  File "/vast/s226137394/DmN/DmNfull/Equivariant_pathway/rollout_test.py", line 347, in main
    ed = _run_episode(model, layout, ep_idx, seed=args.seed + ep_idx,
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/vast/s226137394/DmN/DmNfull/Equivariant_pathway/rollout_test.py", line 204, in _run_episode
    env = _build_env(layout, seed=seed)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/vast/s226137394/DmN/DmNfull/Equivariant_pathway/rollout_test.py", line 76, in _build_env
    MAZE_LAYOUTS[_HOST_MAZE]["grid"]  = layout["grid"]
                                        ~~~~~~^^^^^^^^
KeyError: 'grid'
[00:42:15] [p4o] prescribed-layout filter rollout exited rc=1; KEEPING all 1 layouts (cannot determine which the policy already solves)
[00:42:15] [p4o] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/results/round_006/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/demos/round_006 --seed 1006
[eq-collect] 1 prescribed layouts
[eq-collect] DONE  saved=1  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/demos/bfs_collection_summary.json
[00:42:16] [p4o] round 6: prescribed_layouts=1  kept_after_filter=1  dropped_already_solved=0  new_demos=1
[00:42:16] [p4o] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/checkpoints --epochs 500 --seed 0
[eq-train] device=cuda
[eq-train] demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/demos  demo_paths=None
[eq-train] max_demos=None  epochs=500
[eq-train] checkpoints -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only/checkpoints
[eq-dataset] Loaded 37 demos -> 190 (input, mask) samples
[eq-dataset]   layout_id=demoNone_layout0_rep1                            samples=91
[eq-dataset]   layout_id=heldout_001                                      samples=4
[eq-dataset]   layout_id=heldout_002                                      samples=7
[eq-dataset]   layout_id=heldout_003                                      samples=5
[eq-dataset]   layout_id=heldout_004                                      samples=5
[eq-dataset]   layout_id=heldout_005                                      samples=4
[eq-dataset]   layout_id=heldout_006                                      samples=4
[eq-dataset]   layout_id=heldout_007                                      samples=4
[eq-dataset]   layout_id=heldout_008                                      samples=5
[eq-dataset]   layout_id=heldout_009                                      samples=5
[eq-dataset]   layout_id=heldout_010                                      samples=4
[eq-dataset]   layout_id=heldout_011                                      samples=6
[eq-dataset]   layout_id=heldout_012                                      samples=5
[eq-dataset]   layout_id=heldout_013                                      samples=5
[eq-dataset]   layout_id=heldout_014                                      samples=6
[eq-dataset]   layout_id=heldout_015                                      samples=5
[eq-dataset]   layout_id=heldout_016                                      samples=5
[eq-dataset]   layout_id=heldout_017                                      samples=4
[eq-dataset]   layout_id=heldout_018                                      samples=4
[eq-dataset]   layout_id=heldout_019                                      samples=4
[eq-dataset]   layout_id=heldout_020                                      samples=8
[eq-train] train_size=171 val_size=19 batches/epoch=3
[eq-train] trainable params: 158,516
[eq-train] ep   1/500 | train loss=0.9579 top1=0.281 any_opt=0.281 | val loss=0.9074 any_opt=0.474 | lr=3.00e-04 t=0.4s  *
[eq-train] ep   2/500 | train loss=0.8644 top1=0.579 any_opt=0.579 | val loss=0.8991 any_opt=0.526 | lr=3.00e-04 t=0.0s  *
[eq-train] ep   3/500 | train loss=0.7935 top1=0.743 any_opt=0.743 | val loss=0.8901 any_opt=0.526 | lr=3.00e-04 t=0.0s  *
[eq-train] ep   4/500 | train loss=0.7350 top1=0.778 any_opt=0.778 | val loss=0.8794 any_opt=0.526 | lr=3.00e-04 t=0.0s  *
[eq-train] ep   5/500 | train loss=0.6825 top1=0.819 any_opt=0.819 | val loss=0.8662 any_opt=0.526 | lr=3.00e-04 t=0.0s  *
[eq-train] ep   6/500 | train loss=0.6368 top1=0.854 any_opt=0.854 | val loss=0.8505 any_opt=0.474 | lr=3.00e-04 t=0.0s  *
[eq-train] ep   7/500 | train loss=0.5943 top1=0.889 any_opt=0.889 | val loss=0.8329 any_opt=0.579 | lr=3.00e-04 t=0.0s  *
[eq-train] ep   8/500 | train loss=0.5552 top1=0.912 any_opt=0.912 | val loss=0.8149 any_opt=0.632 | lr=3.00e-04 t=0.0s  *
[eq-train] ep   9/500 | train loss=0.5173 top1=0.918 any_opt=0.918 | val loss=0.7951 any_opt=0.632 | lr=3.00e-04 t=0.0s  *
[eq-train] ep  10/500 | train loss=0.4810 top1=0.953 any_opt=0.953 | val loss=0.7738 any_opt=0.632 | lr=3.00e-04 t=0.0s  *
[eq-train] ep  11/500 | train loss=0.4467 top1=0.965 any_opt=0.965 | val loss=0.7514 any_opt=0.684 | lr=3.00e-04 t=0.0s  *
[eq-train] ep  12/500 | train loss=0.4133 top1=0.971 any_opt=0.971 | val loss=0.7280 any_opt=0.684 | lr=3.00e-04 t=0.0s  *
[eq-train] ep  13/500 | train loss=0.3818 top1=0.982 any_opt=0.982 | val loss=0.7040 any_opt=0.737 | lr=2.99e-04 t=0.0s  *
[eq-train] ep  14/500 | train loss=0.3512 top1=0.994 any_opt=0.994 | val loss=0.6797 any_opt=0.737 | lr=2.99e-04 t=0.0s  *
[eq-train] ep  15/500 | train loss=0.3226 top1=1.000 any_opt=1.000 | val loss=0.6555 any_opt=0.737 | lr=2.99e-04 t=0.0s  *
[eq-train] ep  16/500 | train loss=0.2943 top1=1.000 any_opt=1.000 | val loss=0.6321 any_opt=0.737 | lr=2.99e-04 t=0.0s  *
[eq-train] ep  17/500 | train loss=0.2686 top1=1.000 any_opt=1.000 | val loss=0.6086 any_opt=0.789 | lr=2.99e-04 t=0.0s  *
[eq-train] ep  18/500 | train loss=0.2445 top1=1.000 any_opt=1.000 | val loss=0.5853 any_opt=0.842 | lr=2.99e-04 t=0.0s  *
[eq-train] ep  19/500 | train loss=0.2219 top1=1.000 any_opt=1.000 | val loss=0.5643 any_opt=0.842 | lr=2.99e-04 t=0.0s  *
[eq-train] ep  20/500 | train loss=0.2009 top1=1.000 any_opt=1.000 | val loss=0.5419 any_opt=0.842 | lr=2.99e-04 t=0.0s  *
[eq-train] ep  21/500 | train loss=0.1824 top1=1.000 any_opt=1.000 | val loss=0.5203 any_opt=0.842 | lr=2.99e-04 t=0.0s  *
[eq-train] ep  22/500 | train loss=0.1649 top1=1.000 any_opt=1.000 | val loss=0.4960 any_opt=0.842 | lr=2.99e-04 t=0.0s  *
[eq-train] ep  23/500 | train loss=0.1497 top1=1.000 any_opt=1.000 | val loss=0.4731 any_opt=0.895 | lr=2.98e-04 t=0.0s  *
[eq-train] ep  24/500 | train loss=0.1356 top1=1.000 any_opt=1.000 | val loss=0.4517 any_opt=0.895 | lr=2.98e-04 t=0.0s  *
[eq-train] ep  25/500 | train loss=0.1230 top1=1.000 any_opt=1.000 | val loss=0.4312 any_opt=0.895 | lr=2.98e-04 t=0.0s  *
[eq-train] ep  26/500 | train loss=0.1118 top1=1.000 any_opt=1.000 | val loss=0.4130 any_opt=0.895 | lr=2.98e-04 t=0.0s  *
[eq-train] ep  27/500 | train loss=0.1017 top1=1.000 any_opt=1.000 | val loss=0.3958 any_opt=0.895 | lr=2.98e-04 t=0.0s  *
[eq-train] ep  28/500 | train loss=0.0929 top1=1.000 any_opt=1.000 | val loss=0.3795 any_opt=0.895 | lr=2.98e-04 t=0.0s  *
[eq-train] ep  29/500 | train loss=0.0852 top1=1.000 any_opt=1.000 | val loss=0.3621 any_opt=0.895 | lr=2.98e-04 t=0.0s  *
[eq-train] ep  30/500 | train loss=0.0780 top1=1.000 any_opt=1.000 | val loss=0.3466 any_opt=0.895 | lr=2.97e-04 t=0.0s  *
[eq-train] ep  31/500 | train loss=0.0717 top1=1.000 any_opt=1.000 | val loss=0.3317 any_opt=0.895 | lr=2.97e-04 t=0.0s  *
[eq-train] ep  32/500 | train loss=0.0661 top1=1.000 any_opt=1.000 | val loss=0.3193 any_opt=0.947 | lr=2.97e-04 t=0.0s  *
[eq-train] ep  33/500 | train loss=0.0613 top1=1.000 any_opt=1.000 | val loss=0.3080 any_opt=0.947 | lr=2.97e-04 t=0.0s  *
[eq-train] ep  34/500 | train loss=0.0569 top1=1.000 any_opt=1.000 | val loss=0.2965 any_opt=0.947 | lr=2.97e-04 t=0.0s  *
[eq-train] ep  35/500 | train loss=0.0527 top1=1.000 any_opt=1.000 | val loss=0.2882 any_opt=0.947 | lr=2.96e-04 t=0.0s  *
[eq-train] ep  36/500 | train loss=0.0490 top1=1.000 any_opt=1.000 | val loss=0.2799 any_opt=0.947 | lr=2.96e-04 t=0.0s  *
[eq-train] ep  37/500 | train loss=0.0458 top1=1.000 any_opt=1.000 | val loss=0.2711 any_opt=0.947 | lr=2.96e-04 t=0.0s  *
[eq-train] ep  38/500 | train loss=0.0430 top1=1.000 any_opt=1.000 | val loss=0.2633 any_opt=0.947 | lr=2.96e-04 t=0.0s  *
[eq-train] ep  39/500 | train loss=0.0402 top1=1.000 any_opt=1.000 | val loss=0.2560 any_opt=0.947 | lr=2.96e-04 t=0.0s  *
[eq-train] ep  40/500 | train loss=0.0376 top1=1.000 any_opt=1.000 | val loss=0.2487 any_opt=0.947 | lr=2.95e-04 t=0.0s  *
[eq-train] ep  41/500 | train loss=0.0355 top1=1.000 any_opt=1.000 | val loss=0.2416 any_opt=0.947 | lr=2.95e-04 t=0.0s  *
[eq-train] ep  42/500 | train loss=0.0334 top1=1.000 any_opt=1.000 | val loss=0.2365 any_opt=0.947 | lr=2.95e-04 t=0.0s  *
[eq-train] ep  43/500 | train loss=0.0316 top1=1.000 any_opt=1.000 | val loss=0.2319 any_opt=0.947 | lr=2.95e-04 t=0.0s  *
[eq-train] ep  44/500 | train loss=0.0297 top1=1.000 any_opt=1.000 | val loss=0.2275 any_opt=0.947 | lr=2.94e-04 t=0.0s  *
[eq-train] ep  45/500 | train loss=0.0282 top1=1.000 any_opt=1.000 | val loss=0.2219 any_opt=0.947 | lr=2.94e-04 t=0.0s  *
[eq-train] ep  46/500 | train loss=0.0267 top1=1.000 any_opt=1.000 | val loss=0.2178 any_opt=0.947 | lr=2.94e-04 t=0.0s  *
[eq-train] ep  47/500 | train loss=0.0254 top1=1.000 any_opt=1.000 | val loss=0.2126 any_opt=1.000 | lr=2.94e-04 t=0.0s  *
[eq-train] ep  48/500 | train loss=0.0240 top1=1.000 any_opt=1.000 | val loss=0.2075 any_opt=1.000 | lr=2.93e-04 t=0.0s  *
[eq-train] ep  49/500 | train loss=0.0229 top1=1.000 any_opt=1.000 | val loss=0.2027 any_opt=1.000 | lr=2.93e-04 t=0.1s  *
[eq-train] ep  50/500 | train loss=0.0219 top1=1.000 any_opt=1.000 | val loss=0.1981 any_opt=1.000 | lr=2.93e-04 t=0.0s  *
[eq-train] ep  51/500 | train loss=0.0209 top1=1.000 any_opt=1.000 | val loss=0.1941 any_opt=1.000 | lr=2.92e-04 t=0.0s  *
[eq-train] ep  52/500 | train loss=0.0198 top1=1.000 any_opt=1.000 | val loss=0.1905 any_opt=1.000 | lr=2.92e-04 t=0.0s  *
[eq-train] ep  53/500 | train loss=0.0190 top1=1.000 any_opt=1.000 | val loss=0.1872 any_opt=1.000 | lr=2.92e-04 t=0.0s  *
[eq-train] ep  54/500 | train loss=0.0182 top1=1.000 any_opt=1.000 | val loss=0.1839 any_opt=1.000 | lr=2.91e-04 t=0.0s  *
[eq-train] ep  55/500 | train loss=0.0175 top1=1.000 any_opt=1.000 | val loss=0.1809 any_opt=1.000 | lr=2.91e-04 t=0.0s  *
[eq-train] ep  56/500 | train loss=0.0168 top1=1.000 any_opt=1.000 | val loss=0.1783 any_opt=1.000 | lr=2.91e-04 t=0.0s  *
[eq-train] ep  57/500 | train loss=0.0161 top1=1.000 any_opt=1.000 | val loss=0.1758 any_opt=1.000 | lr=2.90e-04 t=0.0s  *
[eq-train] ep  58/500 | train loss=0.0155 top1=1.000 any_opt=1.000 | val loss=0.1731 any_opt=1.000 | lr=2.90e-04 t=0.0s  *
[eq-train] ep  59/500 | train loss=0.0148 top1=1.000 any_opt=1.000 | val loss=0.1705 any_opt=1.000 | lr=2.90e-04 t=0.0s  *
[eq-train] ep  60/500 | train loss=0.0143 top1=1.000 any_opt=1.000 | val loss=0.1680 any_opt=1.000 | lr=2.89e-04 t=0.0s  *
[eq-train] ep  61/500 | train loss=0.0138 top1=1.000 any_opt=1.000 | val loss=0.1654 any_opt=1.000 | lr=2.89e-04 t=0.0s  *
[eq-train] ep  62/500 | train loss=0.0133 top1=1.000 any_opt=1.000 | val loss=0.1630 any_opt=1.000 | lr=2.89e-04 t=0.0s  *
[eq-train] ep  63/500 | train loss=0.0128 top1=1.000 any_opt=1.000 | val loss=0.1610 any_opt=1.000 | lr=2.88e-04 t=0.0s  *
[eq-train] ep  64/500 | train loss=0.0123 top1=1.000 any_opt=1.000 | val loss=0.1594 any_opt=1.000 | lr=2.88e-04 t=0.0s  *
