
================================================================================
RUN_ID=8  methods=['baseline', 'p4_sequential', 'p4_batch']  budget=15 target_sr=0.9
[finetune_replay] ep 162/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 163/500 | train loss=0.0001 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep 164/500 | train loss=0.0001 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep 165/500 | train loss=0.0001 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep 166/500 | train loss=0.0001 top1=1.000 | val loss=0.0024 | t=0.1s
[finetune_replay] ep 167/500 | train loss=0.0001 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep 168/500 | train loss=0.0001 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep 169/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 170/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 171/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 172/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 173/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 174/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 175/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 176/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 177/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 178/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 179/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 180/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 181/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 182/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 183/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 184/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 185/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 186/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 187/500 | train loss=0.0001 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 188/500 | train loss=0.0001 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 189/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 190/500 | train loss=0.0001 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 191/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 192/500 | train loss=0.0001 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 193/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 194/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 195/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 196/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 197/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 198/500 | train loss=0.0001 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 199/500 | train loss=0.0001 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 200/500 | train loss=0.0001 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 201/500 | train loss=0.0001 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 202/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 203/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 204/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 205/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 206/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 207/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 208/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 209/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 210/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 211/500 | train loss=0.0001 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep 212/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 213/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 214/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 215/500 | train loss=0.0001 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 216/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 217/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 218/500 | train loss=0.0001 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 219/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 220/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 221/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 222/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 223/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 224/500 | train loss=0.0001 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 225/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 226/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 227/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 228/500 | train loss=0.0001 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 229/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 230/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 231/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 232/500 | train loss=0.0000 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep 233/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 234/500 | train loss=0.0001 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 235/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 236/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 237/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 238/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 239/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 240/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 241/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 242/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 243/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 244/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 245/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 246/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 247/500 | train loss=0.0001 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 248/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 249/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 250/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 251/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 252/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 253/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 254/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 255/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 256/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 257/500 | train loss=0.0001 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 258/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 259/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 260/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 261/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 262/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 263/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 264/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 265/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 266/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 267/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 268/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 269/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 270/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 271/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 272/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 273/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 274/500 | train loss=0.0000 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep 275/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 276/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 277/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 278/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 279/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 280/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 281/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 282/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 283/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 284/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 285/500 | train loss=0.0000 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 286/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 287/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 288/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 289/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 290/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 291/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 292/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 293/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 294/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 295/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 296/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 297/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 298/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 299/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 300/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 301/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 302/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 303/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 304/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 305/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 306/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 307/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 308/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 309/500 | train loss=0.0000 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 310/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 311/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 312/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 313/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 314/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 315/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 316/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 317/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 318/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 319/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 320/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 321/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 322/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 323/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 324/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 325/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 326/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 327/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 328/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 329/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 330/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 331/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 332/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 333/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 334/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 335/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 336/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 337/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 338/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 339/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 340/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 341/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 342/500 | train loss=0.0000 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 343/500 | train loss=0.0000 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 344/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 345/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 346/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 347/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 348/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 349/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 350/500 | train loss=0.0000 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 351/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 352/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 353/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 354/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 355/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 356/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 357/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 358/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 359/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 360/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 361/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 362/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 363/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 364/500 | train loss=0.0000 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 365/500 | train loss=0.0000 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 366/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 367/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 368/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 369/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 370/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 371/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 372/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 373/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 374/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 375/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 376/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 377/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 378/500 | train loss=0.0000 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 379/500 | train loss=0.0000 top1=1.000 | val loss=0.0016 | t=0.1s
