
================================================================================
RUN_ID=4  methods=['baseline', 'p4_sequential', 'p4_batch']  budget=15 target_sr=0.9
[finetune_replay] ep  93/500 | train loss=0.0001 top1=1.000 | val loss=0.0377 | t=0.0s
[finetune_replay] ep  94/500 | train loss=0.0001 top1=1.000 | val loss=0.0368 | t=0.1s
[finetune_replay] ep  95/500 | train loss=0.0001 top1=1.000 | val loss=0.0346 | t=0.1s
[finetune_replay] ep  96/500 | train loss=0.0001 top1=1.000 | val loss=0.0331 | t=0.1s
[finetune_replay] ep  97/500 | train loss=0.0001 top1=1.000 | val loss=0.0326 | t=0.1s
[finetune_replay] ep  98/500 | train loss=0.0001 top1=1.000 | val loss=0.0329 | t=0.0s
[finetune_replay] ep  99/500 | train loss=0.0001 top1=1.000 | val loss=0.0294 | t=0.1s
[finetune_replay] ep 100/500 | train loss=0.0001 top1=1.000 | val loss=0.0282 | t=0.1s
[finetune_replay] ep 101/500 | train loss=0.0001 top1=1.000 | val loss=0.0292 | t=0.1s
[finetune_replay] ep 102/500 | train loss=0.0001 top1=1.000 | val loss=0.0292 | t=0.1s
[finetune_replay] ep 103/500 | train loss=0.0001 top1=1.000 | val loss=0.0318 | t=0.1s
[finetune_replay] ep 104/500 | train loss=0.0001 top1=1.000 | val loss=0.0339 | t=0.1s
[finetune_replay] ep 105/500 | train loss=0.0001 top1=1.000 | val loss=0.0335 | t=0.1s
[finetune_replay] ep 106/500 | train loss=0.0001 top1=1.000 | val loss=0.0308 | t=0.1s
[finetune_replay] ep 107/500 | train loss=0.0001 top1=1.000 | val loss=0.0285 | t=0.1s
[finetune_replay] ep 108/500 | train loss=0.0001 top1=1.000 | val loss=0.0291 | t=0.0s
[finetune_replay] ep 109/500 | train loss=0.0001 top1=1.000 | val loss=0.0303 | t=0.1s
[finetune_replay] ep 110/500 | train loss=0.0001 top1=1.000 | val loss=0.0312 | t=0.1s
[finetune_replay] ep 111/500 | train loss=0.0001 top1=1.000 | val loss=0.0290 | t=0.1s
[finetune_replay] ep 112/500 | train loss=0.0001 top1=1.000 | val loss=0.0270 | t=0.1s
[finetune_replay] ep 113/500 | train loss=0.0001 top1=1.000 | val loss=0.0263 | t=0.1s
[finetune_replay] ep 114/500 | train loss=0.0001 top1=1.000 | val loss=0.0283 | t=0.1s
[finetune_replay] ep 115/500 | train loss=0.0001 top1=1.000 | val loss=0.0299 | t=0.0s
[finetune_replay] ep 116/500 | train loss=0.0001 top1=1.000 | val loss=0.0302 | t=0.1s
[finetune_replay] ep 117/500 | train loss=0.0001 top1=1.000 | val loss=0.0312 | t=0.1s
[finetune_replay] ep 118/500 | train loss=0.0001 top1=1.000 | val loss=0.0318 | t=0.1s
[finetune_replay] ep 119/500 | train loss=0.0001 top1=1.000 | val loss=0.0322 | t=0.0s
[finetune_replay] ep 120/500 | train loss=0.0001 top1=1.000 | val loss=0.0301 | t=0.1s
[finetune_replay] ep 121/500 | train loss=0.0001 top1=1.000 | val loss=0.0291 | t=0.1s
[finetune_replay] ep 122/500 | train loss=0.0001 top1=1.000 | val loss=0.0264 | t=0.1s
[finetune_replay] ep 123/500 | train loss=0.0001 top1=1.000 | val loss=0.0235 | t=0.1s
[finetune_replay] ep 124/500 | train loss=0.0001 top1=1.000 | val loss=0.0246 | t=0.0s
[finetune_replay] ep 125/500 | train loss=0.0001 top1=1.000 | val loss=0.0274 | t=0.0s
[finetune_replay] ep 126/500 | train loss=0.0001 top1=1.000 | val loss=0.0328 | t=0.1s
[finetune_replay] ep 127/500 | train loss=0.0001 top1=1.000 | val loss=0.0347 | t=0.1s
[finetune_replay] ep 128/500 | train loss=0.0001 top1=1.000 | val loss=0.0327 | t=0.1s
[finetune_replay] ep 129/500 | train loss=0.0001 top1=1.000 | val loss=0.0291 | t=0.1s
[finetune_replay] ep 130/500 | train loss=0.0001 top1=1.000 | val loss=0.0277 | t=0.1s
[finetune_replay] ep 131/500 | train loss=0.0001 top1=1.000 | val loss=0.0276 | t=0.1s
[finetune_replay] ep 132/500 | train loss=0.0001 top1=1.000 | val loss=0.0297 | t=0.1s
[finetune_replay] ep 133/500 | train loss=0.0001 top1=1.000 | val loss=0.0310 | t=0.0s
[finetune_replay] ep 134/500 | train loss=0.0001 top1=1.000 | val loss=0.0311 | t=0.1s
[finetune_replay] ep 135/500 | train loss=0.0001 top1=1.000 | val loss=0.0291 | t=0.1s
[finetune_replay] ep 136/500 | train loss=0.0001 top1=1.000 | val loss=0.0283 | t=0.1s
[finetune_replay] ep 137/500 | train loss=0.0001 top1=1.000 | val loss=0.0287 | t=0.1s
[finetune_replay] ep 138/500 | train loss=0.0001 top1=1.000 | val loss=0.0289 | t=0.1s
[finetune_replay] ep 139/500 | train loss=0.0001 top1=1.000 | val loss=0.0296 | t=0.1s
[finetune_replay] ep 140/500 | train loss=0.0001 top1=1.000 | val loss=0.0297 | t=0.1s
[finetune_replay] ep 141/500 | train loss=0.0001 top1=1.000 | val loss=0.0302 | t=0.1s
[finetune_replay] ep 142/500 | train loss=0.0001 top1=1.000 | val loss=0.0292 | t=0.1s
[finetune_replay] ep 143/500 | train loss=0.0001 top1=1.000 | val loss=0.0279 | t=0.1s
[finetune_replay] ep 144/500 | train loss=0.0001 top1=1.000 | val loss=0.0294 | t=0.0s
[finetune_replay] ep 145/500 | train loss=0.0001 top1=1.000 | val loss=0.0304 | t=0.1s
[finetune_replay] ep 146/500 | train loss=0.0001 top1=1.000 | val loss=0.0308 | t=0.0s
[finetune_replay] ep 147/500 | train loss=0.0001 top1=1.000 | val loss=0.0304 | t=0.1s
[finetune_replay] ep 148/500 | train loss=0.0001 top1=1.000 | val loss=0.0307 | t=0.1s
[finetune_replay] ep 149/500 | train loss=0.0001 top1=1.000 | val loss=0.0306 | t=0.1s
[finetune_replay] ep 150/500 | train loss=0.0001 top1=1.000 | val loss=0.0293 | t=0.1s
[finetune_replay] ep 151/500 | train loss=0.0001 top1=1.000 | val loss=0.0282 | t=0.1s
[finetune_replay] ep 152/500 | train loss=0.0001 top1=1.000 | val loss=0.0292 | t=0.1s
[finetune_replay] ep 153/500 | train loss=0.0001 top1=1.000 | val loss=0.0308 | t=0.1s
[finetune_replay] ep 154/500 | train loss=0.0001 top1=1.000 | val loss=0.0325 | t=0.1s
[finetune_replay] ep 155/500 | train loss=0.0001 top1=1.000 | val loss=0.0331 | t=0.1s
[finetune_replay] ep 156/500 | train loss=0.0001 top1=1.000 | val loss=0.0324 | t=0.1s
[finetune_replay] ep 157/500 | train loss=0.0001 top1=1.000 | val loss=0.0290 | t=0.1s
[finetune_replay] ep 158/500 | train loss=0.0001 top1=1.000 | val loss=0.0276 | t=0.0s
[finetune_replay] ep 159/500 | train loss=0.0001 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep 160/500 | train loss=0.0001 top1=1.000 | val loss=0.0250 | t=0.1s
[finetune_replay] ep 161/500 | train loss=0.0001 top1=1.000 | val loss=0.0260 | t=0.1s
[finetune_replay] ep 162/500 | train loss=0.0001 top1=1.000 | val loss=0.0280 | t=0.1s
[finetune_replay] ep 163/500 | train loss=0.0001 top1=1.000 | val loss=0.0297 | t=0.1s
[finetune_replay] ep 164/500 | train loss=0.0001 top1=1.000 | val loss=0.0313 | t=0.1s
[finetune_replay] ep 165/500 | train loss=0.0001 top1=1.000 | val loss=0.0297 | t=0.1s
[finetune_replay] ep 166/500 | train loss=0.0001 top1=1.000 | val loss=0.0296 | t=0.0s
[finetune_replay] ep 167/500 | train loss=0.0001 top1=1.000 | val loss=0.0291 | t=0.1s
[finetune_replay] ep 168/500 | train loss=0.0001 top1=1.000 | val loss=0.0294 | t=0.1s
[finetune_replay] ep 169/500 | train loss=0.0001 top1=1.000 | val loss=0.0299 | t=0.1s
[finetune_replay] ep 170/500 | train loss=0.0001 top1=1.000 | val loss=0.0277 | t=0.1s
[finetune_replay] ep 171/500 | train loss=0.0001 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep 172/500 | train loss=0.0001 top1=1.000 | val loss=0.0252 | t=0.1s
[finetune_replay] ep 173/500 | train loss=0.0001 top1=1.000 | val loss=0.0255 | t=0.1s
[finetune_replay] ep 174/500 | train loss=0.0001 top1=1.000 | val loss=0.0277 | t=0.1s
[finetune_replay] ep 175/500 | train loss=0.0001 top1=1.000 | val loss=0.0300 | t=0.1s
[finetune_replay] ep 176/500 | train loss=0.0001 top1=1.000 | val loss=0.0309 | t=0.1s
[finetune_replay] ep 177/500 | train loss=0.0001 top1=1.000 | val loss=0.0308 | t=0.1s
[finetune_replay] ep 178/500 | train loss=0.0001 top1=1.000 | val loss=0.0300 | t=0.1s
[finetune_replay] ep 179/500 | train loss=0.0001 top1=1.000 | val loss=0.0290 | t=0.1s
[finetune_replay] ep 180/500 | train loss=0.0001 top1=1.000 | val loss=0.0281 | t=0.0s
[finetune_replay] ep 181/500 | train loss=0.0001 top1=1.000 | val loss=0.0260 | t=0.1s
[finetune_replay] ep 182/500 | train loss=0.0001 top1=1.000 | val loss=0.0269 | t=0.0s
[finetune_replay] ep 183/500 | train loss=0.0001 top1=1.000 | val loss=0.0289 | t=0.1s
[finetune_replay] ep 184/500 | train loss=0.0001 top1=1.000 | val loss=0.0300 | t=0.1s
[finetune_replay] ep 185/500 | train loss=0.0001 top1=1.000 | val loss=0.0310 | t=0.1s
[finetune_replay] ep 186/500 | train loss=0.0001 top1=1.000 | val loss=0.0307 | t=0.1s
[finetune_replay] ep 187/500 | train loss=0.0001 top1=1.000 | val loss=0.0312 | t=0.1s
[finetune_replay] ep 188/500 | train loss=0.0001 top1=1.000 | val loss=0.0302 | t=0.1s
[finetune_replay] ep 189/500 | train loss=0.0001 top1=1.000 | val loss=0.0298 | t=0.1s
[finetune_replay] ep 190/500 | train loss=0.0001 top1=1.000 | val loss=0.0305 | t=0.1s
[finetune_replay] ep 191/500 | train loss=0.0001 top1=1.000 | val loss=0.0298 | t=0.1s
[finetune_replay] ep 192/500 | train loss=0.0001 top1=1.000 | val loss=0.0290 | t=0.1s
[finetune_replay] ep 193/500 | train loss=0.0001 top1=1.000 | val loss=0.0287 | t=0.1s
[finetune_replay] ep 194/500 | train loss=0.0001 top1=1.000 | val loss=0.0304 | t=0.1s
[finetune_replay] ep 195/500 | train loss=0.0001 top1=1.000 | val loss=0.0307 | t=0.1s
[finetune_replay] ep 196/500 | train loss=0.0001 top1=1.000 | val loss=0.0294 | t=0.1s
[finetune_replay] ep 197/500 | train loss=0.0001 top1=1.000 | val loss=0.0288 | t=0.0s
[finetune_replay] ep 198/500 | train loss=0.0001 top1=1.000 | val loss=0.0274 | t=0.1s
[finetune_replay] ep 199/500 | train loss=0.0001 top1=1.000 | val loss=0.0274 | t=0.1s
[finetune_replay] ep 200/500 | train loss=0.0001 top1=1.000 | val loss=0.0291 | t=0.1s
[finetune_replay] ep 201/500 | train loss=0.0001 top1=1.000 | val loss=0.0300 | t=0.1s
[finetune_replay] ep 202/500 | train loss=0.0001 top1=1.000 | val loss=0.0320 | t=0.1s
[finetune_replay] ep 203/500 | train loss=0.0001 top1=1.000 | val loss=0.0333 | t=0.1s
[finetune_replay] ep 204/500 | train loss=0.0001 top1=1.000 | val loss=0.0307 | t=0.1s
[finetune_replay] ep 205/500 | train loss=0.0001 top1=1.000 | val loss=0.0287 | t=0.1s
[finetune_replay] ep 206/500 | train loss=0.0001 top1=1.000 | val loss=0.0275 | t=0.1s
[finetune_replay] ep 207/500 | train loss=0.0001 top1=1.000 | val loss=0.0276 | t=0.1s
[finetune_replay] ep 208/500 | train loss=0.0001 top1=1.000 | val loss=0.0273 | t=0.1s
[finetune_replay] ep 209/500 | train loss=0.0001 top1=1.000 | val loss=0.0275 | t=0.1s
[finetune_replay] ep 210/500 | train loss=0.0001 top1=1.000 | val loss=0.0284 | t=0.1s
[finetune_replay] ep 211/500 | train loss=0.0001 top1=1.000 | val loss=0.0290 | t=0.0s
[finetune_replay] ep 212/500 | train loss=0.0001 top1=1.000 | val loss=0.0285 | t=0.1s
[finetune_replay] ep 213/500 | train loss=0.0001 top1=1.000 | val loss=0.0280 | t=0.0s
[finetune_replay] ep 214/500 | train loss=0.0001 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep 215/500 | train loss=0.0001 top1=1.000 | val loss=0.0262 | t=0.1s
[finetune_replay] ep 216/500 | train loss=0.0001 top1=1.000 | val loss=0.0267 | t=0.0s
[finetune_replay] ep 217/500 | train loss=0.0001 top1=1.000 | val loss=0.0266 | t=0.1s
[finetune_replay] ep 218/500 | train loss=0.0001 top1=1.000 | val loss=0.0264 | t=0.1s
[finetune_replay] ep 219/500 | train loss=0.0001 top1=1.000 | val loss=0.0270 | t=0.1s
[finetune_replay] ep 220/500 | train loss=0.0001 top1=1.000 | val loss=0.0280 | t=0.1s
[finetune_replay] ep 221/500 | train loss=0.0001 top1=1.000 | val loss=0.0281 | t=0.1s
[finetune_replay] ep 222/500 | train loss=0.0001 top1=1.000 | val loss=0.0285 | t=0.0s
[finetune_replay] ep 223/500 | train loss=0.0001 top1=1.000 | val loss=0.0275 | t=0.1s
[finetune_replay] ep 224/500 | train loss=0.0000 top1=1.000 | val loss=0.0274 | t=0.1s
[finetune_replay] ep 225/500 | train loss=0.0001 top1=1.000 | val loss=0.0275 | t=0.0s
[finetune_replay] ep 226/500 | train loss=0.0001 top1=1.000 | val loss=0.0276 | t=0.0s
[finetune_replay] ep 227/500 | train loss=0.0001 top1=1.000 | val loss=0.0278 | t=0.1s
[finetune_replay] ep 228/500 | train loss=0.0001 top1=1.000 | val loss=0.0286 | t=0.1s
[finetune_replay] ep 229/500 | train loss=0.0001 top1=1.000 | val loss=0.0267 | t=0.1s
[finetune_replay] ep 230/500 | train loss=0.0001 top1=1.000 | val loss=0.0268 | t=0.0s
[finetune_replay] ep 231/500 | train loss=0.0001 top1=1.000 | val loss=0.0263 | t=0.1s
[finetune_replay] ep 232/500 | train loss=0.0001 top1=1.000 | val loss=0.0247 | t=0.1s
[finetune_replay] ep 233/500 | train loss=0.0001 top1=1.000 | val loss=0.0246 | t=0.1s
[finetune_replay] ep 234/500 | train loss=0.0001 top1=1.000 | val loss=0.0248 | t=0.1s
[finetune_replay] ep 235/500 | train loss=0.0001 top1=1.000 | val loss=0.0250 | t=0.1s
[finetune_replay] ep 236/500 | train loss=0.0001 top1=1.000 | val loss=0.0251 | t=0.1s
[finetune_replay] ep 237/500 | train loss=0.0001 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep 238/500 | train loss=0.0001 top1=1.000 | val loss=0.0258 | t=0.1s
[finetune_replay] ep 239/500 | train loss=0.0001 top1=1.000 | val loss=0.0249 | t=0.1s
[finetune_replay] ep 240/500 | train loss=0.0001 top1=1.000 | val loss=0.0246 | t=0.1s
[finetune_replay] ep 241/500 | train loss=0.0001 top1=1.000 | val loss=0.0233 | t=0.1s
[finetune_replay] ep 242/500 | train loss=0.0001 top1=1.000 | val loss=0.0235 | t=0.1s
[finetune_replay] ep 243/500 | train loss=0.0001 top1=1.000 | val loss=0.0249 | t=0.1s
[finetune_replay] ep 244/500 | train loss=0.0001 top1=1.000 | val loss=0.0272 | t=0.1s
[finetune_replay] ep 245/500 | train loss=0.0001 top1=1.000 | val loss=0.0273 | t=0.1s
[finetune_replay] ep 246/500 | train loss=0.0001 top1=1.000 | val loss=0.0266 | t=0.1s
[finetune_replay] ep 247/500 | train loss=0.0001 top1=1.000 | val loss=0.0260 | t=0.1s
[finetune_replay] ep 248/500 | train loss=0.0000 top1=1.000 | val loss=0.0265 | t=0.0s
[finetune_replay] ep 249/500 | train loss=0.0001 top1=1.000 | val loss=0.0266 | t=0.1s
[finetune_replay] ep 250/500 | train loss=0.0001 top1=1.000 | val loss=0.0278 | t=0.1s
[finetune_replay] ep 251/500 | train loss=0.0000 top1=1.000 | val loss=0.0273 | t=0.1s
[finetune_replay] ep 252/500 | train loss=0.0001 top1=1.000 | val loss=0.0277 | t=0.1s
[finetune_replay] ep 253/500 | train loss=0.0001 top1=1.000 | val loss=0.0272 | t=0.1s
[finetune_replay] ep 254/500 | train loss=0.0001 top1=1.000 | val loss=0.0280 | t=0.1s
[finetune_replay] ep 255/500 | train loss=0.0001 top1=1.000 | val loss=0.0291 | t=0.0s
[finetune_replay] ep 256/500 | train loss=0.0000 top1=1.000 | val loss=0.0294 | t=0.1s
[finetune_replay] ep 257/500 | train loss=0.0001 top1=1.000 | val loss=0.0301 | t=0.1s
[finetune_replay] ep 258/500 | train loss=0.0000 top1=1.000 | val loss=0.0292 | t=0.1s
[finetune_replay] ep 259/500 | train loss=0.0001 top1=1.000 | val loss=0.0264 | t=0.1s
[finetune_replay] ep 260/500 | train loss=0.0001 top1=1.000 | val loss=0.0242 | t=0.1s
[finetune_replay] ep 261/500 | train loss=0.0000 top1=1.000 | val loss=0.0240 | t=0.1s
[finetune_replay] ep 262/500 | train loss=0.0001 top1=1.000 | val loss=0.0243 | t=0.1s
[finetune_replay] ep 263/500 | train loss=0.0001 top1=1.000 | val loss=0.0245 | t=0.1s
[finetune_replay] ep 264/500 | train loss=0.0001 top1=1.000 | val loss=0.0259 | t=0.1s
[finetune_replay] ep 265/500 | train loss=0.0001 top1=1.000 | val loss=0.0259 | t=0.1s
[finetune_replay] ep 266/500 | train loss=0.0001 top1=1.000 | val loss=0.0242 | t=0.1s
[finetune_replay] ep 267/500 | train loss=0.0001 top1=1.000 | val loss=0.0236 | t=0.1s
[finetune_replay] ep 268/500 | train loss=0.0001 top1=1.000 | val loss=0.0233 | t=0.1s
[finetune_replay] ep 269/500 | train loss=0.0000 top1=1.000 | val loss=0.0233 | t=0.1s
[finetune_replay] ep 270/500 | train loss=0.0000 top1=1.000 | val loss=0.0239 | t=0.1s
[finetune_replay] ep 271/500 | train loss=0.0001 top1=1.000 | val loss=0.0249 | t=0.1s
[finetune_replay] ep 272/500 | train loss=0.0000 top1=1.000 | val loss=0.0247 | t=0.1s
[finetune_replay] ep 273/500 | train loss=0.0001 top1=1.000 | val loss=0.0252 | t=0.1s
[finetune_replay] ep 274/500 | train loss=0.0000 top1=1.000 | val loss=0.0249 | t=0.1s
[finetune_replay] ep 275/500 | train loss=0.0000 top1=1.000 | val loss=0.0247 | t=0.1s
[finetune_replay] ep 276/500 | train loss=0.0001 top1=1.000 | val loss=0.0242 | t=0.1s
[finetune_replay] ep 277/500 | train loss=0.0000 top1=1.000 | val loss=0.0250 | t=0.1s
[finetune_replay] ep 278/500 | train loss=0.0000 top1=1.000 | val loss=0.0256 | t=0.1s
[finetune_replay] ep 279/500 | train loss=0.0001 top1=1.000 | val loss=0.0255 | t=0.1s
[finetune_replay] ep 280/500 | train loss=0.0001 top1=1.000 | val loss=0.0258 | t=0.1s
[finetune_replay] ep 281/500 | train loss=0.0000 top1=1.000 | val loss=0.0267 | t=0.1s
[finetune_replay] ep 282/500 | train loss=0.0000 top1=1.000 | val loss=0.0271 | t=0.0s
[finetune_replay] ep 283/500 | train loss=0.0000 top1=1.000 | val loss=0.0262 | t=0.1s
[finetune_replay] ep 284/500 | train loss=0.0001 top1=1.000 | val loss=0.0261 | t=0.1s
[finetune_replay] ep 285/500 | train loss=0.0001 top1=1.000 | val loss=0.0265 | t=0.1s
[finetune_replay] ep 286/500 | train loss=0.0001 top1=1.000 | val loss=0.0263 | t=0.1s
[finetune_replay] ep 287/500 | train loss=0.0000 top1=1.000 | val loss=0.0275 | t=0.1s
[finetune_replay] ep 288/500 | train loss=0.0000 top1=1.000 | val loss=0.0285 | t=0.1s
[finetune_replay] ep 289/500 | train loss=0.0001 top1=1.000 | val loss=0.0294 | t=0.0s
[finetune_replay] ep 290/500 | train loss=0.0001 top1=1.000 | val loss=0.0288 | t=0.1s
[finetune_replay] ep 291/500 | train loss=0.0001 top1=1.000 | val loss=0.0277 | t=0.1s
[finetune_replay] ep 292/500 | train loss=0.0000 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep 293/500 | train loss=0.0000 top1=1.000 | val loss=0.0264 | t=0.1s
[finetune_replay] ep 294/500 | train loss=0.0000 top1=1.000 | val loss=0.0254 | t=0.1s
[finetune_replay] ep 295/500 | train loss=0.0000 top1=1.000 | val loss=0.0255 | t=0.1s
[finetune_replay] ep 296/500 | train loss=0.0001 top1=1.000 | val loss=0.0251 | t=0.1s
[finetune_replay] ep 297/500 | train loss=0.0000 top1=1.000 | val loss=0.0253 | t=0.0s
[finetune_replay] ep 298/500 | train loss=0.0000 top1=1.000 | val loss=0.0248 | t=0.1s
[finetune_replay] ep 299/500 | train loss=0.0001 top1=1.000 | val loss=0.0251 | t=0.1s
[finetune_replay] ep 300/500 | train loss=0.0001 top1=1.000 | val loss=0.0254 | t=0.1s
[finetune_replay] ep 301/500 | train loss=0.0000 top1=1.000 | val loss=0.0265 | t=0.1s
